x0,y0,x1,y1,name,elev_in,elev_out,length,junc_in,junc_out,roughness,elev_in_of,elev_out_of
12710190.554,2549843.2028,12710177.8136,2549851.9231,SWD4031445,26.22,25.44,15.438958,SMH4028545,SMH4028546,0.015,0.0,0.0
12710211.5545,2549944.5185,12710249.0892,2549918.3099,SWD4031448,31.22,30.92,45.779301,SMH4028548,SMH4028549,0.015,0.0,0.0
12710286.5867,2549891.4954,12710294.0654,2549868.7695,SWD4031451,29.49,27.32,23.92483,SMH4028551,SMH4028552,0.015,0.0,0.0
12710278.4051,2549832.5127,12710267.5136,2549812.6643,SWD4031454,26.6,26.39,22.640313,SMH4028554,SMH4028555,0.015,0.0,0.0
12710378.7028,2549966.019,12710376.2066,2549975.6796,SWD4031520,16.48,16.28,9.977886,SMH4028617,SMH4059901,0.015,0.0,0.0
12710342.8539,2550048.2503,12710337.111,2550059.0685,SWD4031525,13.23,13.05,12.248035,SMH4028622,SMH4028623,0.015,0.0,0.0
12710214.6459,2550159.0008,12710231.6637,2550154.9169,SWD4031534,12.25,11.763,17.500964,SMH4028629,SMH4028630,0.015,0.0,0.0
12710407.1569,2550167.2977,12710373.3635,2550151.0239,SWD4031553,15.94,15.46,37.507739,SMH4028648,SMH4028649,0.015,0.0,0.0
12710384.3784,2550098.1875,12710328.9777,2550071.1244,SWD4031573,13.55,12.95,61.657513,SMH4028668,SWD40315731,0.015,0.0,0.0
12710386.0108,2550086.377,12710380.8186,2550098.0763,SWD4031576,15.77,14.13,12.799709,SMH4028671,SMH4028655,0.015,0.0,0.0
12710553.155,2549310.4792,12710555.2297,2549319.524,SWD4032058,46.42,46.12,9.279698,SWD4032058,SMH4029113,0.015,0.0,0.0
12710621.6638,2549384.1894,12710612.3519,2549417.8145,SWD4032064,45.73,42.75,34.89067,SMH4029119,SMH4029120,0.015,0.0,0.0
12710002.3501,2549495.8171,12710001.6427,2549487.6447,SWD4031930,22.87,22.45,8.202959,SMH4028988,SMH4028989,0.015,0.0,0.0
12709967.7552,2549403.7088,12709961.1429,2549421.9076,SWD4031935,9.68,8.87,19.362821,SMH4028993,SMH4028994,0.015,0.0,0.03999999999999915
12710497.4734,2549977.0412,12710502.8534,2549982.7232,SWD4031621,24.87,24.57,7.82493,SWD4031621,SMH4028662,0.015,0.0,0.3099999999999987
12710359.9513,2549893.4382,12710360.1357,2549888.5336,SWD4031611,18.45,18.15,4.908065,SMH4028700,SMH4028701,0.015,0.0,0.0
12710427.8618,2549184.7862,12710397.7147,2549207.1059,SWD4031983,46.13,43.99,37.510221,SMH4029046,SMH4029047,0.015,0.0,0.0
12710319.3981,2549238.8132,12710268.6478,2549258.6862,SWD4031986,38.44,36.19,54.50256,SMH4029049,SMH4029050,0.015,0.0,0.0
12710223.0967,2549348.2556,12710231.5526,2549379.8502,SWD4031989,29.78,29.68,32.706589,SMH4029054,SMH4029055,0.015,0.0,0.0
12710192.7842,2549386.4778,12710161.0783,2549391.3908,SWD4031992,29.57,29.47,32.08429,SMH4029057,SMH4029058,0.015,0.129999999999999,0.0
12710164.9328,2549421.7262,12710160.4443,2549431.3181,SWD4031994,28.28,27.74,10.590145,SMH4029059,SMH4029060,0.015,0.0,0.0
12710669.0444,2550240.3072,12710634.4676,2550222.9206,SWD4031632,24.82,24.45,38.702054,SMH4028719,SMH4028720,0.015,0.0,0.0
12709876.9886,2549856.3033,12709882.0507,2549842.748,SWD4031382,6.92,6.729,14.469658,SMH4028485,SWD40313821,0.015,0.0,0.0
12709880.3443,2549823.4557,12709882.5245,2549817.4934,SWD4031386,7.39,7.15,6.348409,SMH4028490,SMH4028491,0.015,0.0,0.0
12709891.4875,2549826.8359,12709891.5457,2549817.2968,SWD4031389,7.49,7.07,9.539278,SMH4028494,SMH4028492,0.015,0.0,0.7000000000000002
12709903.6187,2549767.9707,12709905.5891,2549762.7861,SWD4031392,6.75,6.699,5.5464,SMH4028497,SMH4079880,0.015,0.0,0.0
12709901.8819,2549790.6363,12709913.2877,2549762.109,SWD4031395,6.44,6.34,30.722941,SMH4028501,SMH4028502,0.015,0.1900000000000004,0.0
12710025.1832,2549908.2177,12710010.1173,2549886.7464,SWD4031405,7.13,6.9,26.229717,SMH4028510,SMH4028511,0.015,0.0,0.0
12710788.9649,2549917.5497,12710798.6864,2549884.9498,SWD4031705,46.69,45.46,34.01854,SMH4028784,SMH4028785,0.015,0.0,0.0
12710940.6989,2549331.0517,12710938.3226,2549311.7525,SWD4065603,68.7,67.94,19.444946,SMH4056306,SMH4029154,0.015,0.0,0.1799999999999926
12710863.9639,2549265.4567,12710840.7983,2549263.3716,SWD4065607,62.27,61.06,23.259249,SMH4056307,SMH4029158,0.015,0.0,0.0800000000000054
12710641.9095,2549303.9817,12710633.3605,2549340.5313,SWD4032062,51.94,49.12,37.536098,SWD4032062,SMH4029118,0.015,0.0,0.0
12709842.4216,2549639.6465,12709835.9778,2549640.2694,SWD4068020,3.19,2.89,6.473837,SWD4068020,SBP40129001,0.015,0.0,0.0
12709921.8188,2549747.856,12709932.407,2549761.6895,SWD4068002,6.85,6.8,17.420554,SMH4058124,SMH4058123,0.015,0.0,0.0
12710607.6296,2549914.4009,12710592.7544,2549912.3225,SWD4069640,32.67,32.54,15.019698,SMH4059581,SMH4028677,0.015,0.0,0.0
12710488.4093,2550262.5989,12710491.0225,2550268.3559,SWD4097922,16.1,16.06,6.322331,SWD4097922,SMH4081940,0.015,0.0,0.879999999999999
12710609.6076,2550211.0836,12710599.8891,2550206.3728,SWD4031541,22.85,22.217,10.800041,SMH4028637,SMH4082500,0.015,0.0,0.0
12710699.2874,2549962.1087,12710679.8218,2549966.3392,SWD4031692,35.98,35.68,19.920008,SMH4028772,SMH4097740,0.015,0.0,0.04999999999999716
12710835.4057,2549483.9633,12710820.2816,2549550.251,SWD4032104,70.67,69.47,67.991158,SMH4029150,SMH4029151,0.015,0.0,0.0
12710657.1287,2549966.5852,12710631.3742,2549948.337,SWD4031696,34.35,34.21,31.569148,SMH4028777,SMH4028778,0.015,0.0,0.0
12710813.8147,2549889.2968,12710798.6864,2549884.9498,SWD4031699,45.76,45.46,15.740453,SMH4028783,SMH4028785,0.015,0.0,0.0
12710461.6729,2550271.2265,12710381.2494,2550230.6211,SWD4031301,14.57,13.37,90.09294,SMH4028402,SMH4028405,0.015,0.0,0.0
12710323.9905,2550203.2199,12710261.9613,2550171.2865,SWD4031304,13.69,11.77,69.766494,SMH4028407,SWD4031529,0.015,0.0,0.0
12710105.031,2550082.7435,12710116.9163,2550067.5301,SWD4031311,11.53,11.12,19.305644,SMH4028414,SMH4028415,0.015,0.0,0.0
12710179.9616,2550124.8791,12710163.8028,2550102.3534,SWD4031314,10.769,10.738,27.722085,SMH4028411,SWD40313141,0.015,0.4090000000000007,0.0
12710545.3899,2549557.4318,12710516.9986,2549579.3778,SWD4032070,31.74,28.7,35.884437,SMH4029125,SMH4029126,0.015,0.0,0.0
12709774.4363,2549638.7003,12709797.8894,2549583.0086,SWD4101323,4.97,4.41,60.428581,SMH4084623,SWD41013231,0.015,0.5599999999999996,0.0
12710039.4811,2550152.0207,12710081.675,2550171.5386,SWD4031272,27.85,27.11,46.4895,SMH4028373,SMH4028374,0.015,0.0,0.03999999999999915
12710136.0998,2550205.9222,12710145.4434,2550191.2796,SWD4031276,24.517,17.6,17.369761,SMH4028377,SMH4028378,0.015,0.0,0.0
12710152.2351,2550183.973,12710168.1503,2550171.397,SWD4031279,14.36,13.88,20.284215,SMH4028380,SMH4028381,0.015,0.0,0.0
12710474.6813,2550134.5487,12710467.8135,2550142.1118,SWD4031557,18.09,17.572,10.216025,SMH4028652,SMH4028653,0.015,0.0,0.0
12710536.6064,2549953.3163,12710509.7757,2549972.8997,SWD4031565,29.4,25.67,33.217405,SMH4028660,SMH4028661,0.015,0.0,0.0
12710007.7427,2549542.8875,12710006.565,2549530.8608,SWD4032457,26.03,25.331,12.084225,SMH4028986,SMH4112159,0.015,0.0,0.0
12710546.046,2549953.7345,12710536.6064,2549953.3163,SWD4032491,30.1,29.65,9.448859,SMH4029516,SMH4028660,0.015,0.0,0.25
12710191.6321,2549957.5834,12710174.0927,2549967.6674,SWD4031420,32.76,32.4,20.231599,SMH4028520,SMH4028521,0.015,0.0,0.0
12710141.24,2549956.1729,12710132.4539,2549944.2028,SWD4031423,29.01,27.47,14.84853,SMH4028523,SMH4028524,0.015,0.0,0.0
12710084.0262,2549820.175,12710096.5933,2549806.1467,SWD4031434,13.2,11.85,18.834205,SWD40314341,SMH4028535,0.015,0.0,0.15000000000000036
12710103.7153,2549766.1527,12710102.583,2549747.9309,SWD4031437,10.9,10.34,18.256947,SMH4062321,SMH4028538,0.015,0.0,0.0
12710076.1077,2549764.9517,12710072.9301,2549758.981,SWD4031440,10.48,10.18,6.763609,SWD4031440,SMH4028540,0.015,0.0,0.3100000000000005
12710502.8534,2549982.7232,12710488.8153,2549999.9766,SWD4031567,24.26,22.05,22.242933,SMH4028662,SMH4028663,0.015,0.0,0.3100000000000023
12710427.1342,2550107.3097,12710412.8473,2550099.8793,SWD4031574,17.36,16.96,16.103613,SMH4028669,SMH4028670,0.015,0.0,0.0
12710582.7603,2549897.3014,12710580.9048,2549894.3903,SWD4031586,31.071,30.79,3.452156,SMH4028678,SWD40315861,0.015,0.0,0.0
12710527.165,2549805.4062,12710505.6264,2549766.6349,SWD4031589,27.71,26.255,44.352283,SMH4028681,SMH4059520,0.015,0.0,0.0
12709989.8436,2549879.5197,12709995.9266,2549867.2807,SWD4031409,8.54,7.984,13.667334,SMH4028514,SWD40314091,0.015,0.0,0.0
12710020.4821,2549879.4092,12710010.1173,2549886.7464,SWD4031412,8.97,8.67,12.69896,SWD4031412,SMH4028511,0.015,0.0,1.7699999999999996
12710066.9057,2549998.9628,12710045.1932,2549967.1705,SWD4031415,10.82,10.51,38.49913,SMH4028517,SMH4028518,0.015,0.0,0.0
12710006.565,2549530.8608,12710006.2928,2549528.0816,SWD4134880,25.331,25.17,2.792498,SMH4112159,SMH4028987,0.015,0.0,0.0
12710016.0456,2549533.1196,12710006.565,2549530.8608,SWD4134881,25.631,25.331,9.745971,SWD4134881,SMH4112159,0.015,0.0,0.0
12709809.4358,2549709.2802,12709820.2593,2549682.0296,SWD4013553,5.75,5.19,29.32138,SMH4012815,SMH4012816,0.015,0.0,0.0
12709751.811,2549729.0425,12709746.1407,2549708.0113,SWD4013555,5.47,5.24,21.782187,SMH4012818,SMH4012819,0.015,0.0,0.07000000000000028
12709746.1407,2549708.0113,12709748.9619,2549701.1761,SWD4013556,5.17,5.142,7.394534,SMH4012819,SMH4081522,0.015,0.0,0.0
12709772.4514,2549794.1593,12709802.971,2549714.0028,SWD4013550,6.33,5.51,85.770102,SMH4012812,SMH4012813,0.015,0.0,0.08000000000000007
12709802.971,2549714.0028,12709817.5729,2549677.0282,SWD4013551,5.43,5.1,39.753447,SMH4012813,SMH4012817,0.015,0.0,0.0
12709814.6365,2549716.0133,12709809.4358,2549709.2802,SWD4013552,5.81,5.75,8.507756,SMH4012814,SMH4012815,0.015,0.0,0.0
12709766.2627,2549659.2555,12709774.4363,2549638.7003,SWD4014728,4.97,4.41,22.120669,SMH4012821,SMH4084623,0.015,0.0,0.0
12710052.1528,2549029.1638,12710043.8118,2549043.9233,SWD4025967,15.73,15.6,16.953322,SMH4023730,SMH4023731,0.015,0.0,0.0
12710648.502,2549838.228,12710630.5521,2549841.2031,SWD4031673,34.63,34.32,18.194784,SMH4028764,SMH4028751,0.015,0.0,0.0
12710638.7782,2549852.3554,12710648.502,2549838.228,SWD4031682,34.93,34.63,17.150385,SMH4028763,SMH4028764,0.015,0.0,0.0
12710791.1156,2549660.0065,12710785.7142,2549681.7408,SWD4031683,61.54,59.48,22.395422,SMH4029153,SMH4028765,0.015,0.0,0.0
12710785.7142,2549681.7408,12710768.4294,2549741.509,SWD4031684,59.48,53.79,62.217377,SMH4028765,SMH4028766,0.015,0.0,0.0
12710370.4567,2550002.09,12710366.3418,2550003.0573,SWD4031581,16.45,15.92,4.227064,SMH4028675,SMH4028620,0.015,0.0,0.23000000000000043
12710360.1357,2549888.5336,12710370.4933,2549882.379,SWD4031612,18.15,17.39,12.048194,SMH4028701,SMH4028585,0.015,0.0,0.0
12710354.8142,2549923.3013,12710358.7516,2549923.742,SWD4031619,18.36,18.06,3.961986,SWD4031619,SMH4028705,0.015,0.0,0.0
12710343.6366,2550240.7822,12710336.3968,2550227.2958,SWD4032176,14.74,14.44,15.306786,SMH4029217,SMH4029218,0.015,0.0,0.0
12710768.4294,2549741.509,12710746.8223,2549804.5372,SWD4031685,53.79,47.83,66.628978,SMH4028766,SMH4028767,0.015,0.0,0.0
12710746.8223,2549804.5372,12710734.938,2549834.9646,SWD4031686,47.83,45.33,32.665934,SMH4028767,SMH4028768,0.015,0.0,0.0
12710726.2961,2549865.3927,12710718.7342,2549891.4739,SWD4031688,42.7,39.771,27.155319,SMH4028781,SMH4028769,0.015,0.0,0.0
12710718.7342,2549891.4739,12710714.4122,2549903.4273,SWD4031689,39.771,38.48,12.710761,SMH4028769,SMH4028770,0.015,0.0,0.0799999999999983
12710706.8501,2549932.7683,12710699.2874,2549962.1087,SWD4031691,36.99,36.22,30.299398,SMH4028771,SMH4028772,0.015,0.0,0.240000000000002
12710274.4755,2549705.4444,12710260.7611,2549676.9394,SWD4032562,14.56,14.26,31.632575,SMH4028565,SWD40325621,0.015,0.0,0.0
12710514.1212,2550220.6705,12710512.3164,2550223.7552,SWD4031539,16.76,16.54,3.573888,SMH4028640,SMH4028635,0.015,0.0,0.0
12710537.4908,2550172.4824,12710536.9536,2550175.7407,SWD4031546,17.99,17.89,3.302287,SMH4028642,SMH4028643,0.015,0.16999999999999815,0.0
12710319.1762,2549615.2637,12710315.8595,2549617.5002,SWD4032047,19.16,18.77,4.000304,SMH4029105,SMH4029106,0.015,0.0,2.1400000000000006
12710577.5046,2549521.8152,12710575.4709,2549523.7779,SWD4032068,34.97,34.78,2.826327,SMH4029123,SMH4029124,0.015,0.0,0.0
12710487.9236,2550273.7218,12710479.8991,2550279.261,SWD4032179,15.16,14.961,10.16058,SMH4028636,SWD40321791,0.015,0.0,0.0
12710443.9637,2549430.4491,12710418.5869,2549465.0127,SWD4032573,36.74,34.62,42.879184,SMH4029076,SMH4029077,0.015,0.0,1.9799999999999969
12710286.9494,2549580.1732,12710280.9421,2549585.6311,SWD4032032,16.88,16.26,8.116423,SMH4029091,SBP40027601,0.015,0.0,0.0
12710609.8703,2549326.8367,12710572.5051,2549323.0741,SWD4032034,50.54,49.19,37.554165,SMH4029092,SMH4029093,0.015,0.0,0.9099999999999966
12710572.5051,2549323.0741,12710562.4047,2549358.1411,SWD4032035,48.28,47.13,36.492637,SMH4029093,SMH4029094,0.015,0.0,0.9100000000000037
12710554.3644,2549392.4728,12710543.5232,2549432.9864,SWD4032037,44.5,43.14,41.939044,SMH4029095,SMH4029096,0.015,0.0,0.9299999999999997
12710543.5232,2549432.9864,12710528.1241,2549475.498,SWD4032038,42.21,40.13,45.214692,SMH4029096,SMH4029097,0.015,0.0,1.2700000000000031
12710494.6424,2549502.6781,12710451.5885,2549520.8578,SWD4032040,36.77,35.08,46.734781,SMH4029098,SMH4029099,0.015,0.0,0.6000000000000014
12710405.2579,2549573.8787,12710357.8469,2549575.4482,SWD4032043,29.61,28.4,47.436971,SMH4029101,SMH4029102,0.015,0.0,1.0599999999999987
12710357.8469,2549575.4482,12710343.3433,2549590.5385,SWD4032044,27.34,26.63,20.930159,SMH4029102,SMH4029103,0.015,0.0,1.9299999999999997
12710332.7528,2549601.6176,12710319.1762,2549615.2637,SWD4032046,22.31,21.56,19.249419,SMH4029104,SMH4029105,0.015,0.0,2.3999999999999986
12710315.8595,2549617.5002,12710306.9913,2549621.5249,SWD4032048,16.63,16.35,9.738746,SMH4029106,SMH4029107,0.015,0.0,0.0
12710300.1538,2549624.4544,12710290.7177,2549619.8429,SWD4032050,16.2,16.17,10.502662,SMH4029108,SMH4029109,0.015,0.0,0.0
12710290.7177,2549619.8429,12710280.9421,2549585.6311,SWD4032051,16.36,16.26,35.581029,SMH4029109,SBP40027601,0.015,0.18999999999999773,0.0
12710266.4656,2550141.3926,12710260.4561,2550150.0869,SWD4031509,13.75,13.63,10.569056,SMH4028604,SMH4028605,0.015,0.0,0.0
12710278.4753,2550123.6203,12710273.5865,2550120.0935,SWD4031511,14.1,14.06,6.028158,SMH4028607,SMH4028602,0.015,0.0,0.9700000000000006
12710268.5918,2550114.8998,12710273.5865,2550120.0935,SWD4031512,14.16,14.06,7.205661,SWD4031512,SMH4028602,0.015,0.0,0.9700000000000006
12710304.7551,2550064.9973,12710310.299,2550067.1963,SWD4031514,14.93,14.63,5.964095,SMH4028610,SMH4028611,0.015,0.0,0.6900000000000013
12710301.2377,2550062.8723,12710304.7551,2550064.9973,SWD4031516,15.23,14.93,4.109468,SWD4031516,SMH4028610,0.015,0.0,0.0
12710386.2977,2549921.1166,12710383.6814,2549944.544,SWD4031518,17.42,16.9,23.573037,SMH4028615,SMH4028616,0.015,0.0,0.0
12710383.6814,2549944.544,12710378.7028,2549966.019,SWD4031519,16.9,16.48,22.044548,SMH4028616,SMH4028617,0.015,0.0,0.0
12710369.5119,2549991.6516,12710362.9935,2550003.098,SWD4031521,15.89,15.7,13.172305,SMH4028618,SMH4028619,0.015,0.0,0.019999999999999574
12710366.3418,2550003.0573,12710365.3492,2550007.5316,SWD4031523,15.69,15.25,4.583079,SMH4028620,SMH4059900,0.015,0.0,0.0
12710479.8991,2550279.261,12710461.6729,2550271.2265,SWD4031530,14.961,14.57,19.918523,SWD40321791,SMH4028402,0.015,0.0,0.0
12710597.9625,2550259.4913,12710560.1993,2550240.2705,SWD4031536,21.66,19.25,42.373322,SMH4028632,SMH4028633,0.015,0.0,0.0
12710512.3164,2550223.7552,12710491.0225,2550268.3559,SWD4031540,16.54,15.18,49.423199,SMH4028635,SMH4081940,0.015,0.0,0.0
12710579.1585,2550195.8911,12710536.9536,2550175.7407,SWD4031542,21.87,18.01,46.768496,SMH4028638,SMH4028643,0.015,1.0,0.120000000000001
12710273.3573,2549802.3045,12710276.4282,2549797.0538,SWD4031457,24.3,22.76,6.082785,SMH4028557,SMH4028558,0.015,0.0,0.0
12710276.4282,2549797.0538,12710279.3387,2549792.1084,SWD4031458,22.76,21.11,5.738292,SMH4028558,SMH4028559,0.015,0.0,0.0
12710279.3387,2549792.1084,12710282.7068,2549786.3568,SWD4031459,21.11,19.73,6.665208,SMH4028559,SMH4028560,0.015,0.0,0.0
12710292.1104,2549628.0857,12710290.7177,2549619.8429,SWD4032053,16.28,16.17,8.359627,SMH4029111,SMH4029109,0.015,0.0,0.0
12710364.5097,2549600.9294,12710357.8469,2549575.4482,SWD4032054,27.64,27.34,26.33789,SWD4032054,SMH4029102,0.015,0.0,0.0
12710337.111,2550059.0685,12710329.2761,2550070.668,SWD4031526,13.05,12.75,13.997645,SMH4028623,SBP40098201,0.015,0.0,0.0
12710261.9209,2550170.7459,12710248.7872,2550162.7675,SWD40315292,11.94,11.84,15.367138,SBP40136822,SMH4028409,0.015,0.16699999999999982,0.0
12710211.411,2550201.561,12710199.147,2550174.1941,SWD4031532,12.57,12.37,29.989213,SMH4028627,SMH4028628,0.015,0.0,0.009999999999999787
12710199.147,2550174.1941,12710214.6459,2550159.0008,SWD4031533,12.36,12.26,21.703739,SMH4028628,SMH4028629,0.015,0.0,0.009999999999999787
12710313.5542,2550062.1871,12710328.2686,2550072.2087,SWD4031548,14.98,13.28,17.802978,SMH4028613,SWD40315481,0.015,1.1600000000000001,0.33000000000000007
12710323.8283,2550057.0243,12710317.6788,2550054.3988,SWD4031549,15.16,15.01,6.686524,SMH4028644,SMH4028600,0.015,0.0,0.7599999999999998
12709872.1121,2549869.0221,12709876.9886,2549856.3033,SWD4031380,7.58,6.92,13.621605,SMH4028484,SMH4028485,0.015,0.0,0.0
12710101.0897,2549738.4179,12710100.5277,2549731.6277,SWD4032564,11.0,10.9,6.813418,SMH4028539,SWD40325641,0.015,0.8300000000000001,0.0
12710658.2069,2549236.2124,12710641.9095,2549303.9817,SWD4032061,56.32,51.94,69.701386,SMH4029116,SWD4032062,0.015,0.0,0.0
12710633.3605,2549340.5313,12710621.6638,2549384.1894,SWD4032063,49.12,45.73,45.197815,SMH4029118,SMH4029119,0.015,0.0,0.0
12710282.7068,2549786.3568,12710288.6893,2549782.967,SWD4031460,19.73,18.03,6.876122,SMH4028560,SMH4028561,0.015,0.0,0.0
12710304.7986,2549773.0133,12710314.219,2549767.2036,SWD4031462,16.34,15.88,11.067816,SMH4028562,SMH4028563,0.015,0.0,0.0
12710314.219,2549767.2036,12710317.3815,2549753.66,SWD4031463,15.88,15.1,13.90793,SMH4028563,SMH4028588,0.015,0.0,0.0
12710232.6788,2549723.6951,12710240.7947,2549741.862,SWD4031466,19.78,18.62,19.897339,SMH4028566,SMH4028567,0.015,0.0,1.3800000000000026
12710026.0836,2549780.1437,12710020.6655,2549771.3302,SWD4032566,8.82,8.52,10.345704,SMH4029502,SWD40325661,0.015,0.0,0.0
12709879.1169,2549858.566,12709876.9886,2549856.3033,SWD4031381,8.03,7.07,3.10636,SMH4028486,SMH4028485,0.015,0.0,0.15000000000000036
12710555.2297,2549319.524,12710506.2109,2549344.0762,SWD4032056,46.12,43.22,54.823839,SMH4029113,SMH4029114,0.015,0.0,0.0
12710506.2109,2549344.0762,12710470.2353,2549393.1988,SWD4032057,43.22,39.39,60.887385,SMH4029114,SMH4029075,0.015,0.0,0.0
12710612.3519,2549417.8145,12710602.5672,2549459.9471,SWD4032065,42.75,39.61,43.253859,SMH4029120,SMH4029121,0.015,0.0,0.0
12710240.7947,2549741.862,12710273.3043,2549744.474,SWD4031467,17.24,16.36,32.614362,SMH4028567,SMH4028568,0.015,0.0,0.019999999999999574
12710206.1574,2549843.9389,12710202.309,2549836.58,SWD4031470,27.22,26.92,8.304432,SMH4028570,SMH4028571,0.015,0.0,0.060000000000002274
12709881.7386,2549852.4097,12709885.0688,2549844.353,SWD4031383,7.85,7.47,8.717835,SMH4028487,SMH4028488,0.015,0.0,0.21999999999999975
12709877.3595,2549831.015,12709880.3443,2549823.4557,SWD4031385,7.61,7.39,8.127241,SMH4028489,SMH4028490,0.015,0.0,0.0
12709882.5245,2549817.4934,12709891.5457,2549817.2968,SWD4031387,7.15,6.37,9.023342,SMH4028491,SMH4028492,0.015,0.0,0.0
12709886.3502,2549840.3313,12709891.4875,2549826.8359,SWD4031388,7.63,7.49,14.440141,SMH4028493,SMH4028494,0.015,0.0,0.0
12709886.2151,2549814.601,12709888.2266,2549808.035,SWD4031390,7.43,7.39,6.867204,SWD4031390,SMH4075020,0.015,0.0,0.02999999999999936
12709891.1803,2549795.6347,12709903.6187,2549767.9707,SWD4031391,7.18,6.75,30.331678,SMH4028496,SMH4028497,0.015,0.0,0.0
12709896.0728,2549759.1507,12709904.7705,2549753.1446,SWD4031394,6.91,6.61,10.569921,SWD4031394,SMH4028499,0.015,0.0,0.0
12709891.5457,2549817.2968,12709901.8819,2549790.6363,SWD4031396,6.37,6.25,28.594043,SMH4028492,SMH4028501,0.015,0.0,0.0
12709913.2877,2549762.109,12709911.1281,2549751.4111,SWD4031397,6.34,5.89,10.918493,SMH4028502,SWD40324952,0.015,0.0,0.0
12709908.0638,2549899.2341,12709909.4178,2549895.1639,SWD4031398,11.46,11.36,4.289504,SMH4028503,SMH4028504,0.015,0.0,0.0
12709909.4178,2549895.1639,12709911.9557,2549889.0665,SWD4031399,11.36,11.28,6.604485,SMH4028504,SMH4028505,0.015,0.0,0.0
12709911.9557,2549889.0665,12709914.2515,2549883.2212,SWD4031400,11.28,11.05,6.279986,SMH4028505,SMH4028506,0.015,0.0,0.0
12709914.2515,2549883.2212,12709922.2447,2549875.5317,SWD4031401,11.05,10.54,11.091423,SMH4028506,SMH4028507,0.015,0.0,0.0
12709882.0507,2549842.748,12709891.5457,2549817.2968,SWD4032180,6.729,6.37,27.164657,SWD40313821,SMH4028492,0.015,0.0,0.0
12710026.0856,2549784.7712,12710026.0836,2549780.1437,SWD4032470,8.96,8.82,4.6275,SMH4029501,SMH4029502,0.015,0.0,0.0
12710030.8953,2549779.9653,12710026.0836,2549780.1437,SWD4032471,9.12,8.82,4.815006,SMH4029503,SMH4029502,0.015,0.0,0.0
12709922.2447,2549875.5317,12709943.6007,2549822.3583,SWD4031402,10.54,7.41,57.301738,SMH4028507,SMH4028508,0.015,0.0,0.07000000000000028
12710049.5788,2549943.4143,12710025.1832,2549908.2177,SWD4031404,7.32,7.15,42.824595,SMH4028509,SMH4028510,0.015,0.0,0.020000000000000462
12709992.4872,2549899.2216,12709999.7782,2549893.9219,SWD4031406,9.03,8.73,9.013629,SWD4031406,SMH4028512,0.015,0.0,0.019999999999999574
