x0,y0,x1,y1,name,elev_in,elev_out,length,junc_in,junc_out,roughness,elev_in_of,elev_out_of
12710590.149,2549913.5192,12710564.4276,2549933.8577,SWD4031563,32.96,32.05,32.790929,SMH4028658,SMH4028659,0.015,0.0,0.0
12710564.4276,2549933.8577,12710536.6064,2549953.3163,SWD4031564,32.05,29.4,33.950792,SMH4028659,SMH4028660,0.015,0.0,0.0
12710509.7757,2549972.8997,12710502.8534,2549982.7232,SWD4031566,25.67,24.38,12.017462,SMH4028661,SMH4028662,0.015,0.0,0.11999999999999744
12710488.8153,2549999.9766,12710475.4935,2550028.544,SWD4031568,21.74,19.84,31.520893,SMH4028663,SMH4028664,0.015,0.0,0.0
12710436.5197,2550112.0549,12710426.8393,2550119.0795,SWD4031571,14.58,14.46,11.960566,SMH4028666,SMH4028667,0.015,0.0,0.0
12710426.8393,2550119.0795,12710384.3784,2550098.1875,SWD4031572,14.46,13.55,47.322338,SMH4028667,SMH4028668,0.015,0.0,0.0
12710592.7544,2549912.3225,12710582.7603,2549897.3014,SWD4031585,32.54,31.071,18.042048,SMH4028677,SMH4028678,0.015,0.0,0.0
12710572.0787,2549880.4913,12710550.957,2549843.1268,SWD4031587,30.6,28.88,42.921231,SMH4028679,SMH4028680,0.015,0.0,0.0
12710550.957,2549843.1268,12710527.165,2549805.4062,SWD4031588,28.88,27.71,44.597118,SMH4028680,SMH4028681,0.015,0.0,0.0
12710487.626,2549737.1159,12710483.1267,2549724.6814,SWD4031590,25.12,24.77,13.223483,SMH4028682,SMH4113814,0.015,0.0,0.3000000000000007
12710468.377,2549054.8172,12710470.0287,2549094.9442,SWD4031981,51.31,51.21,40.160979,SMH4029043,SMH4029044,0.015,0.0,0.0
12710458.715,2549140.8553,12710427.8618,2549184.7862,SWD4031982,49.14,46.28,53.682808,SMH4029045,SMH4029046,0.015,0.0,0.14999999999999858
12710163.8028,2550102.3534,12710128.7284,2550053.6194,SWD4031315,10.752,10.669,60.043453,SWD40313141,SWD40313121,0.015,0.014000000000001123,0.0
12710358.7516,2549923.742,12710362.3379,2549923.6259,SWD4031618,18.06,17.8,3.588179,SMH4028705,SMH4028597,0.015,0.0,0.5500000000000007
12709885.0688,2549844.353,12709882.0507,2549842.748,SWD4031384,7.25,6.729,3.418326,SMH4028488,SWD40313821,0.015,0.0,0.0
12710132.9698,2550206.4426,12710136.0998,2550205.9222,SWD4031275,25.78,24.517,3.172966,SMH4028376,SMH4028377,0.015,0.0,0.0
12710139.8913,2550135.27,12710138.4903,2550132.2641,SWD4032493,12.04,11.76,3.316359,SMH4029517,SMH4028385,0.015,0.0,0.0
12710129.3475,2550123.8364,12710137.2053,2550118.2317,SWD4031285,11.41,9.56,9.651823,SMH4028386,SMH4028387,0.015,0.0,0.0
12710087.8634,2549878.8567,12710079.2519,2549866.1647,SWD4031429,18.15,18.07,15.337692,SMH4028529,SMH4028530,0.015,0.0,0.8399999999999999
12710079.2519,2549866.1647,12710074.1734,2549852.6354,SWD4031430,17.23,17.03,14.45106,SMH4028530,SMH4028531,0.015,0.0,1.0300000000000011
12710074.1734,2549852.6354,12710071.7112,2549843.579,SWD4031431,16.0,15.51,9.385138,SMH4028531,SBP40097061,0.015,0.0,0.0
12710096.5933,2549806.1467,12710102.1038,2549793.8784,SWD4031435,11.7,10.9,13.449044,SMH4028535,SMH4028536,0.015,0.0,0.16000000000000014
12710309.9078,2549460.5389,12710300.0251,2549468.3597,SWD4032494,31.34,31.04,12.602883,SWD4032494,SWD40320171,0.015,0.0,0.0
12710294.0654,2549868.7695,12710292.0845,2549855.3524,SWD4031452,27.32,26.93,13.562542,SMH4028552,SMH4028553,0.015,0.0,0.0
12710292.0845,2549855.3524,12710278.4051,2549832.5127,SWD4031453,26.93,26.6,26.622883,SMH4028553,SMH4028554,0.015,0.0,0.0
12710267.5136,2549812.6643,12710270.4403,2549806.8348,SWD4031455,26.39,26.25,6.522932,SMH4028555,SMH4028556,0.015,0.0,0.0
12710270.4403,2549806.8348,12710273.3573,2549802.3045,SWD4031456,26.25,24.3,5.388182,SMH4028556,SMH4028557,0.015,0.0,0.0
12710473.5994,2549707.8519,12710453.1655,2549661.0701,SWD4031591,23.94,22.41,51.04979,SMH4028683,SMH4028684,0.015,0.0,0.0
12710521.7197,2549720.9615,12710494.1894,2549735.0988,SWD4031593,37.97,25.36,30.948032,SMH4028685,SMH4028686,0.015,0.0,0.0
12710494.1894,2549735.0988,12710487.626,2549737.1159,SWD4031594,25.36,25.12,6.866361,SMH4028686,SMH4028682,0.015,0.0,0.0
12710102.1038,2549793.8784,12710102.0384,2549782.4568,SWD4031436,10.74,10.26,11.421787,SMH4028536,SMH4028537,0.015,0.0,0.08999999999999986
12710102.583,2549747.9309,12710101.0897,2549738.4179,SWD4031438,10.34,10.17,9.629492,SMH4028538,SMH4028539,0.015,0.0,0.0
12710124.6356,2549746.9306,12710119.4492,2549737.7686,SWD4031441,10.93,10.653,10.528105,SMH4028542,SMH4028543,0.015,0.0,0.0
12710119.4492,2549737.7686,12710101.0897,2549738.4179,SWD4031442,10.653,10.17,18.370978,SMH4028543,SMH4028539,0.015,0.0,0.0
12710177.8136,2549851.9231,12710168.662,2549858.5816,SWD4031446,25.44,25.191,11.317571,SMH4028546,SMH4079260,0.015,0.0,0.0
12710249.0892,2549918.3099,12710277.541,2549898.6494,SWD4031449,30.92,30.62,34.583814,SMH4028549,SMH4028550,0.015,0.0,0.07000000000000028
12710277.541,2549898.6494,12710286.5867,2549891.4954,SWD4031450,30.55,29.49,11.532754,SMH4028550,SMH4028551,0.015,0.0,0.0
12710556.5879,2550308.5753,12710548.2891,2550313.467,SWD4036083,16.36,16.08,9.633214,SMH4032793,SMH4032794,0.015,0.0,0.0
12710523.5945,2550323.6601,12710520.1569,2550299.6059,SWD4042094,17.34,16.053,24.298599,SMH4032811,SMH4028400,0.015,0.0,0.0
12710548.2891,2550313.467,12710520.1569,2550299.6059,SWD4042095,16.08,16.053,31.361838,SMH4032794,SMH4028400,0.015,0.0,0.0
12710622.9864,2549478.2314,12710617.1032,2549476.5235,SWD4062129,40.04,39.84,6.126089,SMH4053583,SMH4053584,0.015,0.0,0.0
12710617.1032,2549476.5235,12710609.7299,2549496.0851,SWD4062131,39.84,39.15,20.905065,SMH4053584,SMH4053588,0.015,0.0,0.0
12710629.7688,2549480.8841,12710622.9864,2549478.2314,SWD4062132,40.23,40.04,7.282703,SWD4062132,SMH4053583,0.015,0.0,0.0
12710609.7299,2549496.0851,12710600.8178,2549519.7635,SWD4062133,39.15,38.05,25.300043,SMH4053588,SMH4053589,0.015,0.0,0.0
12710600.8178,2549519.7635,12710595.2913,2549520.1723,SWD4062136,38.05,37.71,5.541599,SMH4053589,SMH4053590,0.015,0.0,0.030000000000001137
12710505.6264,2549766.6349,12710487.626,2549737.1159,SWD4069591,26.255,25.12,34.574351,SMH4059520,SMH4028682,0.015,0.0,0.0
12710718.6363,2549233.3251,12710684.1357,2549225.3447,SWD4065616,57.99,57.14,35.411554,SMH4056301,SMH4029161,0.015,0.0,0.0
12710775.1061,2549246.7106,12710756.6665,2549242.2984,SWD4065604,58.91,58.67,18.960125,SMH4056303,SMH4056302,0.015,0.0,0.020000000000003126
12710756.6665,2549242.2984,12710740.3183,2549238.3827,SWD4065606,58.65,58.44,16.810602,SMH4056302,SMH4029160,0.015,0.0,0.0899999999999963
12710906.4487,2549276.1172,12710889.259,2549268.1177,SWD4065608,64.2,63.46,18.959899,SMH4029156,SMH4029157,0.015,0.0,0.07000000000000028
12710840.7983,2549263.3716,12710832.5121,2549261.1603,SWD4065609,60.98,60.48,8.576186,SMH4029158,SMH4056304,0.015,0.0,0.0799999999999983
12710832.5121,2549261.1603,12710812.0453,2549256.0017,SWD4065612,60.4,59.88,21.106896,SMH4056304,SMH4056308,0.015,0.0,0.05000000000000426
12710600.8178,2549519.7635,12710598.0206,2549525.7252,SWD4062143,38.05,36.99,6.585301,SMH4053589,SMH4053591,0.015,0.0,0.0
12710598.0206,2549525.7252,12710589.3374,2549526.8476,SWD4062148,36.99,36.9,8.755441,SMH4053591,SMH4029139,0.015,0.0,0.0
12709921.4085,2549743.3679,12709921.8188,2549747.856,SWD4068001,6.89,6.88,4.506816,SMH4058140,SMH4058124,0.015,0.0,0.03000000000000025
12710101.636,2549757.5617,12710046.0722,2549757.134,SWD4068006,8.0,5.16,55.565446,SMH4058121,SBP40090831,0.015,0.0,0.0
12710812.0453,2549256.0017,12710785.6956,2549249.2474,SWD4065613,59.83,59.18,27.201604,SMH4056308,SMH4029159,0.015,0.0,0.0799999999999983
12710785.6956,2549249.2474,12710775.1061,2549246.7106,SWD4065615,59.1,58.94,10.889117,SMH4029159,SMH4056303,0.015,0.0,0.030000000000001137
12710613.3171,2549552.6852,12710592.7971,2549530.435,SWD4069660,37.45,36.5,30.267834,SMH4068843,SMH4029137,0.015,0.9500000000000028,0.0
12710580.9048,2549894.3903,12710572.0787,2549880.4913,SWD4069656,30.89,30.79,16.464575,SWD40315861,SMH4028679,0.015,0.10000000000000142,0.18999999999999773
12710362.9935,2550003.098,12710365.3492,2550007.5316,SWD4070002,15.68,15.36,5.020571,SMH4028619,SMH4059900,0.015,0.0,0.10999999999999943
12710376.2066,2549975.6796,12710369.5119,2549991.6516,SWD4070003,16.28,15.89,17.318308,SMH4059901,SMH4028618,0.015,0.0,0.0
12710102.0384,2549782.4568,12710101.8563,2549765.7737,SWD4069900,10.17,8.99,16.684094,SMH4028537,SMH4058120,0.015,0.0,0.0
12709893.4792,2549703.0305,12709887.1823,2549705.6523,SWD4068007,5.6,5.48,6.820908,SMH4058141,SWD40680071,0.015,0.0,0.0
12709932.407,2549761.6895,12709927.8693,2549764.7522,SWD4068003,6.8,6.7,5.474564,SMH4058123,SWD40680031,0.015,0.0,0.0
12710105.6638,2549792.6037,12710103.7153,2549766.1527,SWD4072981,11.63,10.9,26.522671,SMH4062320,SMH4062321,0.015,0.0,0.0
12710016.8856,2549086.2139,12710011.242,2549085.5034,SWD4082262,13.49,13.46,5.688148,SMH4069962,SMH4069963,0.015,0.0,0.0
12710011.242,2549085.5034,12709993.7036,2549117.6567,SWD4082263,13.46,13.04,36.62554,SMH4069963,SMH4069964,0.015,0.0,0.0
12709993.7036,2549117.6567,12709977.0747,2549147.2515,SWD4082264,13.04,12.62,33.946613,SMH4069964,SMH4069965,0.015,0.0,0.29999999999999893
12709977.0747,2549147.2515,12709972.4548,2549155.5943,SWD4082265,12.32,12.24,9.53655,SMH4069965,SMH4069966,0.015,0.0,0.40000000000000036
12709936.2519,2549236.1457,12709925.7563,2549261.3938,SWD4082270,11.045,10.905,27.342717,SMH4069970,SMH4069971,0.015,0.0,0.0
12709925.7563,2549261.3938,12709904.9811,2549313.3882,SWD4082271,10.905,10.87,55.991308,SMH4069971,SMH4069972,0.015,0.0,0.0
12709904.9811,2549313.3882,12709877.8537,2549383.0536,SWD4082272,10.87,10.47,74.76071,SMH4069972,SMH4069973,0.015,0.0,0.0
12709878.902,2549397.5902,12709855.8568,2549456.9022,SWD4082276,10.295,9.63,63.631711,SMH4069976,SMH4069977,0.015,0.0,0.02000000000000135
12709855.8568,2549456.9022,12709843.2532,2549485.1836,SWD4082277,9.61,9.19,30.962692,SMH4069977,SMH4069978,0.015,0.0,0.5800000000000001
12709843.2532,2549485.1836,12709830.8884,2549513.3816,SWD4082278,8.61,6.95,30.78986,SMH4069978,SMH4069979,0.015,0.0,0.5899999999999999
12709814.543,2549542.7798,12709802.4141,2549555.0175,SWD4082281,4.37,4.26,17.22996,SMH4069981,SMH4069982,0.015,0.0,0.0
12709802.4141,2549555.0175,12709792.4124,2549564.0239,SWD4082282,4.26,4.23,13.45917,SMH4069982,SBP40130601,0.015,0.0,0.0
12709873.0319,2549394.4085,12709875.7933,2549396.4338,SWD4082274,10.38,10.35,3.424496,SMH4069974,SMH4069975,0.015,0.0,0.0
12709823.9296,2549528.8481,12709814.543,2549542.7798,SWD4082280,5.075,4.62,16.798842,SMH4069980,SMH4069981,0.015,0.0,0.25
12709875.7933,2549396.4338,12709878.902,2549397.5902,SWD4082275,10.35,10.295,3.316817,SMH4069975,SMH4069976,0.015,0.0,0.0
12710025.4543,2549073.434,12710016.8856,2549086.2139,SWD4082261,13.76,13.49,15.386633,SMH4069961,SMH4069962,0.015,0.0,0.0
12709972.4548,2549155.5943,12709969.3018,2549167.2849,SWD4082266,11.84,11.26,12.108325,SMH4069966,SMH4069967,0.015,0.0,0.0
12709969.3018,2549167.2849,12709960.5258,2549185.4298,SWD4082267,11.26,11.17,20.155783,SMH4069967,SMH4069968,0.015,0.0,0.0
12709960.5258,2549185.4298,12709947.0507,2549213.0248,SWD4082268,11.17,11.09,30.70932,SMH4069968,SMH4069969,0.015,0.0,0.0
12709947.0507,2549213.0248,12709936.2519,2549236.1457,SWD4082269,11.09,11.045,25.518427,SMH4069969,SMH4069970,0.015,0.0,0.0
12710617.4913,2549557.1697,12710613.3171,2549552.6852,SWD4081004,36.781,36.5,6.126556,SMH4068842,SMH4068843,0.015,0.0,0.0
12710637.7597,2549362.6482,12710633.056,2549381.9235,SWD4081000,46.33,46.03,19.840917,SMH4068840,SMH4068841,0.015,0.0,0.0
12710633.056,2549381.9235,12710621.6638,2549384.1894,SWD4081001,46.03,45.73,11.615357,SMH4068841,SMH4029119,0.015,0.0,0.0
12710595.2913,2549520.1723,12710580.9256,2549523.4143,SWD4081002,37.68,36.29,14.726979,SMH4053590,SMH4029133,0.015,0.0,0.0
12710591.879,2549493.3083,12710575.4709,2549523.7779,SWD4081003,36.93,34.78,34.60668,SMH4029122,SMH4029124,0.015,0.0,0.0
12710055.7093,2549581.4679,12710050.2723,2549571.5531,SWD4086064,32.64,32.34,11.307707,SWD4086064,SMH4028981,0.015,0.0,0.0
12710360.4706,2549578.8461,12710357.8469,2549575.4482,SWD4094826,27.64,27.34,4.292962,SWD4094826,SMH4029102,0.015,0.0,0.0
12709932.6588,2549497.1983,12709928.7369,2549507.3686,SWD4100260,7.56,7.414,10.900289,SMH4083766,SMH4083765,0.015,0.0,0.0
12710491.0225,2550268.3559,12710487.9236,2550273.7218,SWD4097921,15.18,15.16,6.196456,SMH4081940,SMH4028636,0.015,0.0,0.0
12709932.0218,2549759.5141,12709927.5959,2549764.3559,SWD4093340,6.13,6.07,6.559849,SMH4078080,SWD40933401,0.015,0.0,0.0
12709935.5937,2549757.1799,12709932.0218,2549759.5141,SWD4096300,6.44,6.14,4.266961,SWD4096300,SMH4078080,0.015,0.0,0.009999999999999787
12709915.6985,2549728.7466,12709907.1458,2549734.9335,SWD4098660,5.65,5.35,10.555871,SWD4098660,SWD40986601,0.015,0.0,0.0
12710168.662,2549858.5816,12710148.5287,2549873.2772,SWD4094804,25.191,24.642,24.926099,SMH4079260,SMH4028547,0.015,0.0,0.0
12710889.0089,2549278.2671,12710889.259,2549268.1177,SWD4099362,63.69,63.39,10.152481,SWD4099362,SMH4029157,0.015,0.0,0.0
12710288.3383,2549690.7721,12710280.5188,2549670.6925,SWD4095504,16.0,15.0,21.548432,SMH4079863,SWD40955041,0.015,0.0,0.0
12710186.9541,2549858.7392,12710177.8136,2549851.9231,SWD4094803,25.74,25.44,11.402103,SWD4094803,SMH4028546,0.015,0.0,0.0
12709895.4652,2549595.8187,12709890.4059,2549609.35,SWD4100267,6.168,5.98,14.446197,SMH4083760,SMH4028997,0.015,0.0,0.07000000000000028
12709903.7852,2549573.8043,12709895.4652,2549595.8187,SWD4100266,6.474,6.168,23.53415,SMH4083761,SMH4083760,0.015,0.0,0.0
12709908.3,2549561.9662,12709903.7852,2549573.8043,SWD4100265,6.639,6.474,12.669808,SMH4083762,SMH4083761,0.015,0.0,0.0
12709924.697,2549518.4948,12709918.0412,2549536.2003,SWD4100262,7.256,7.002,18.91519,SMH4083764,SMH4083763,0.015,0.0,0.0
12709748.9619,2549701.1761,12709766.2627,2549659.2555,SWD4097502,5.142,5.01,45.350352,SMH4081522,SMH4012821,0.015,0.0,0.040000000000000036
12709820.2593,2549682.0296,12709817.5729,2549677.0282,SWD4013554,5.19,5.1,5.677213,SMH4012816,SMH4012817,0.015,0.0,0.0
12709772.1536,2549673.7844,12709766.2627,2549659.2555,SWD4013557,5.46,5.11,15.677743,SMH4012820,SMH4012821,0.015,0.0,0.14000000000000057
12710612.2742,2550195.0585,12710599.8891,2550206.3728,SWD4098591,22.64,22.34,16.775103,SWD4098591,SMH4082500,0.015,0.0,0.12300000000000111
12710599.8891,2550206.3728,12710579.1585,2550195.8911,SWD4098592,22.217,20.87,23.229804,SMH4082500,SMH4028638,0.015,0.0,0.0
12710615.0547,2549815.526,12710588.0734,2549770.286,SWD4069592,33.024,30.748,52.674929,SWD4069592,SMH4028691,0.015,0.0,0.0
12710536.6694,2549799.9235,12710527.165,2549805.4062,SWD4069574,28.184,27.71,10.972403,SMH4059548,SMH4028681,0.015,0.0,0.0
12710637.4766,2549444.3436,12710629.6967,2549455.0814,SWD4062146,40.89,40.46,13.260178,SWD4062146,SMH4053582,0.015,0.0,0.0
12710365.3492,2550007.5316,12710356.0936,2550023.8085,SWD4070001,15.25,15.06,18.724412,SMH4059900,SMH4028621,0.015,0.0,0.030000000000001137
12709877.8537,2549383.0536,12709873.0319,2549394.4085,SWD4082273,10.47,10.38,12.336268,SMH4069973,SMH4069974,0.015,0.0,0.0
12709830.8884,2549513.3816,12709823.9296,2549528.8481,SWD4082279,6.36,5.455,16.95988,SMH4069979,SMH4069980,0.015,0.0,0.3799999999999999
12709918.0412,2549536.2003,12709914.3964,2549546.1475,SWD4100264,7.002,6.86,10.59393,SMH4083763,SMH4028996,0.015,0.0,0.0
12709890.1036,2549800.035,12709891.1803,2549795.6347,SWD4094805,7.244,7.18,4.530113,SMH4079262,SMH4028496,0.015,0.0,0.0
12710101.8563,2549765.7737,12710101.636,2549757.5617,SWD4068004,9.09,8.99,8.214954,SMH4058120,SMH4058121,0.015,0.09999999999999964,0.9900000000000002
12710257.6724,2550141.8855,12710255.1208,2550149.1767,SWD4031507,12.6,12.5,7.724782,SMH4028603,SMH4028606,0.015,0.0,0.0
12710388.0363,2549888.162,12710386.2977,2549921.1166,SWD4031517,18.98,18.29,33.00043,SMH4028614,SMH4028615,0.015,0.0,0.8699999999999974
12710290.9944,2549575.1414,12710286.9494,2549580.1732,SWD4032031,16.89,16.88,6.456085,SMH4029090,SMH4029091,0.015,0.0,0.0
12710266.9275,2549577.4468,12710274.7417,2549591.0611,SWD4032561,17.54,17.24,15.69748,SMH4029063,SBP40027661,0.015,0.0,0.0
12710562.4047,2549358.1411,12710554.3644,2549392.4728,SWD4032036,46.22,45.01,35.26063,SMH4029094,SMH4029095,0.015,0.0,0.509999999999998
12710528.1241,2549475.498,12710494.6424,2549502.6781,SWD4032039,38.86,36.79,43.125191,SMH4029097,SMH4029098,0.015,0.0,0.01999999999999602
12710421.7988,2549533.787,12710405.2579,2549573.8787,SWD4032042,32.63,31.72,43.369872,SMH4029100,SMH4029101,0.015,0.0,2.1099999999999994
12710343.3433,2549590.5385,12710332.7528,2549601.6176,SWD4032045,24.7,23.94,15.326616,SMH4029103,SMH4029104,0.015,0.0,1.6300000000000026
12710306.9913,2549621.5249,12710300.1538,2549624.4544,SWD4032049,16.35,16.2,7.438641,SMH4029107,SMH4029108,0.015,0.0,0.0
12710300.1538,2549624.4544,12710292.1104,2549628.0857,SWD4032052,16.38,16.28,8.825113,SMH4029108,SMH4029111,0.015,0.17999999999999972,0.0
12710651.7426,2549820.8409,12710630.5521,2549841.2031,SWD4031674,36.12,34.32,29.388033,SMH4028750,SMH4028751,0.015,0.0,0.0
12710734.938,2549834.9646,12710726.2961,2549865.3927,SWD4031687,45.33,42.7,31.631499,SMH4028768,SMH4028781,0.015,0.0,0.0
12710714.4122,2549903.4273,12710706.8501,2549932.7683,SWD4031690,38.4,37.64,30.299829,SMH4028770,SMH4028771,0.015,0.0,0.6499999999999986
12710460.2448,2549978.8351,12710476.538,2549990.5068,SWD4031603,25.47,23.79,20.042379,SMH4028694,SMH4028695,0.015,0.0,0.0
12710449.8725,2550076.7987,12710435.0126,2550108.6809,SWD4031606,16.77,16.04,35.175152,SMH4028697,SMH4028698,0.015,0.0,0.0
12710455.886,2550068.6299,12710452.495,2550075.6244,SWD4031609,18.74,17.34,7.773153,SWD40316091,SMH4028665,0.015,0.0,0.030000000000001137
12710312.9912,2549769.8935,12710314.219,2549767.2036,SWD4031613,16.47,15.88,2.956866,SMH4028702,SMH4028563,0.015,0.0,0.0
12709986.5434,2549881.4784,12709989.8436,2549879.5197,SWD4031408,8.98,8.54,3.837685,SMH4028513,SMH4028514,0.015,0.0,0.0
12710145.4434,2550191.2796,12710146.8897,2550189.2282,SWD4031277,17.6,17.46,2.509985,SMH4028378,SMH4028379,0.015,0.0,0.0
12710588.0734,2549770.286,12710536.6694,2549799.9235,SWD4031600,30.748,28.184,59.33593,SMH4028691,SMH4059548,0.015,0.0,0.0
12710288.6893,2549782.967,12710304.7986,2549773.0133,SWD4031461,18.03,16.34,18.936359,SMH4028561,SMH4028562,0.015,0.0,0.0
12710317.3815,2549753.66,12710305.5069,2549725.4765,SWD4031464,15.1,14.96,30.582933,SMH4028588,SMH4028564,0.015,0.0,0.0
12710273.3043,2549744.474,12710279.881,2549728.9244,SWD4031468,16.34,15.9,16.883218,SMH4028568,SMH4028569,0.015,0.0,0.0
12710236.505,2549812.3577,12710267.5136,2549812.6643,SWD4031472,26.57,26.39,31.010116,SMH4028572,SMH4028555,0.015,0.0,0.0
12710340.933,2549722.5248,12710322.7128,2549737.0407,SWD4031480,16.48,15.97,23.295644,SMH4028579,SMH4028580,0.015,0.0,0.05000000000000071
12710470.2353,2549393.1988,12710443.9637,2549430.4491,SWD4032013,39.39,37.37,45.582692,SMH4029075,SMH4029076,0.015,0.0,0.6299999999999955
12710369.3844,2549919.0711,12710370.4933,2549882.379,SWD4031484,19.71,17.39,36.708853,SMH4028584,SMH4028585,0.015,0.0,0.0
12710364.9656,2549817.5423,12710350.6708,2549789.4477,SWD4031487,16.51,16.27,31.52218,SMH4028593,SMH4028587,0.015,0.0,0.019999999999999574
12710339.5634,2550009.0288,12710317.6788,2550054.3988,SWD4031500,15.44,14.37,50.37234,SMH4028599,SMH4028600,0.015,0.0,0.11999999999999922
12710310.299,2550067.1963,12710297.8082,2550085.8016,SWD4031503,13.94,13.73,22.409312,SMH4028611,SMH4028609,0.015,0.0,0.019999999999999574
12710802.9986,2549614.3655,12710791.1156,2549660.0065,SWD4032106,67.03,61.54,47.162555,SMH4029152,SMH4029153,0.015,0.0,0.0
12710740.3183,2549238.3827,12710718.6363,2549233.3251,SWD4032113,58.35,58.04,22.264062,SMH4029160,SMH4056301,0.015,0.0,0.04999999999999716
12710026.4975,2549790.1691,12710026.0856,2549784.7712,SWD4032472,9.37,9.07,5.413593,SWD4032472,SMH4029501,0.015,0.0,0.10999999999999943
12710337.9993,2549494.3114,12710300.0251,2549468.3597,SWD4032016,31.36,31.13,46.004614,SMH4029079,SWD40320171,0.015,0.0,0.08999999999999986
12710236.6251,2549396.3437,12710231.5526,2549379.8502,SWD4032019,30.32,29.68,17.255892,SMH4029082,SMH4029055,0.015,0.0,0.0
12710434.7158,2549615.9233,12710396.5233,2549632.5702,SWD4032073,21.48,18.32,41.662769,SMH4029128,SMH4029129,0.015,0.0,0.0
12710359.7495,2549636.4763,12710327.0207,2549650.5353,SWD4032075,16.25,14.91,35.620638,SMH4029130,SMH4029131,0.015,0.0,0.0
12710608.1312,2549526.6074,12710601.162,2549531.8453,SWD4032086,37.03,36.93,8.718104,SWD4032086,SMH4029138,0.015,0.0,0.0
12710490.514,2549494.8961,12710494.6424,2549502.6781,SWD4032092,37.07,36.77,8.809268,SWD4032092,SMH4029098,0.015,0.0,0.0
12710336.3968,2550227.2958,12710323.9905,2550203.2199,SWD4032177,14.44,13.69,27.08441,SMH4029218,SMH4028407,0.015,0.0,0.0
12710043.8118,2549043.9233,12710038.3565,2549053.0473,SWD4025968,15.6,13.925,10.630507,SMH4023731,SMH4069960,0.015,0.0,0.0
12710001.0915,2549123.0305,12709993.7036,2549117.6567,SWD4025972,14.86,14.48,9.135578,SMH4023735,SMH4069964,0.015,0.0,1.4400000000000013
12710119.3618,2550191.8972,12710132.9698,2550206.4426,SWD4103260,26.2,25.78,19.918492,SMH4086360,SMH4028376,0.015,0.05000000000000071,0.0
12710114.6347,2550197.6098,12710119.3618,2550191.8972,SWD4103262,26.64,26.34,7.414801,SWD4103262,SMH4086360,0.015,0.0,0.19000000000000128
12710546.8128,2550334.7403,12710548.2891,2550313.467,SWD4036081,17.75,16.08,21.324464,SMH4032791,SMH4032794,0.015,0.0,0.0
12710356.0936,2550023.8085,12710342.8539,2550048.2503,SWD4031524,15.03,14.76,27.797324,SMH4028621,SMH4028622,0.015,0.0,1.5299999999999994
12710002.8449,2549570.8223,12710007.7427,2549542.8875,SWD4031928,27.25,26.03,28.360915,SMH4028985,SMH4028986,0.015,0.0,0.0
