x0,y0,name,elevation,inv_ele,max_depth,open,InitDepth,SurDepth,Aponded,routing
12709932.0218,2549759.5141,SMH4078080,9.74,6.13,3.61,1,0,0,1,1
12709888.2266,2549808.035,SMH4075020,10.99,7.36,3.63,1,0,0,1,1
12710168.662,2549858.5816,SMH4079260,28.791,25.191,3.6,1,0,0,1,1
12709905.5891,2549762.7861,SMH4079880,10.299,6.699,3.6,1,0,0,1,1
12710491.0225,2550268.3559,SMH4081940,19.66,15.18,4.48,1,0,0,1,1
12709895.4652,2549595.8187,SMH4083760,9.768,6.168,3.6,1,0,0,1,1
12709903.7852,2549573.8043,SMH4083761,10.074,6.474,3.6,1,0,0,1,1
12709908.3,2549561.9662,SMH4083762,10.239,6.639,3.6,1,0,0,1,1
12710599.8891,2550206.3728,SMH4082500,25.94,22.217,3.723,1,0,0,1,1
12710679.8218,2549966.3392,SMH4097740,39.28,35.63,3.65,1,0,0,1,1
12710656.8208,2549959.2123,SMH4097741,38.68,35.08,3.6,1,0,0,1,1
12709772.4514,2549794.1593,SMH4012812,9.93,6.33,3.6,1,0,0,1,1
12709802.971,2549714.0028,SMH4012813,9.11,5.43,3.68,1,0,0,1,1
12709814.6365,2549716.0133,SMH4012814,9.41,5.81,3.6,1,0,0,1,1
12709809.4358,2549709.2802,SMH4012815,9.35,5.75,3.6,1,0,0,1,1
12709820.2593,2549682.0296,SMH4012816,8.79,5.19,3.6,1,0,0,1,1
12709751.811,2549729.0425,SMH4012818,9.07,5.47,3.6,1,0,0,1,1
12709746.1407,2549708.0113,SMH4012819,8.84,5.17,3.67,1,0,0,1,1
12709772.1536,2549673.7844,SMH4012820,9.06,5.46,3.6,1,0,0,1,1
12710052.1528,2549029.1638,SMH4023730,19.33,15.73,3.6,1,0,0,1,1
12710043.8118,2549043.9233,SMH4023731,19.2,15.6,3.6,1,0,0,1,1
12710001.0915,2549123.0305,SMH4023735,18.46,14.86,3.6,1,0,0,1,1
12710557.0623,2549945.6159,SMH4029515,34.2,30.6,3.6,1,0,0,1,1
12710546.046,2549953.7345,SMH4029516,33.7,30.1,3.6,1,0,0,1,1
12710785.6956,2549249.2474,SMH4029159,62.78,59.1,3.68,1,0,0,1,1
12710740.3183,2549238.3827,SMH4029160,62.04,58.35,3.69,1,0,0,1,1
12710669.0444,2550240.3072,SMH4028719,29.79,24.82,4.97,1,0,0,1,1
12710260.6189,2549435.8932,SMH4029081,34.31,30.71,3.6,1,0,0,1,1
12710236.6251,2549396.3437,SMH4029082,33.92,30.32,3.6,1,0,0,1,1
12710406.3605,2549539.1106,SMH4029083,36.26,32.66,3.6,1,0,0,1,1
12710146.9721,2549478.9483,SMH4029085,32.34,28.65,3.69,1,0,0,1,1
12710670.0898,2549188.399,SMH4029115,62.14,58.54,3.6,1,0,0,1,1
12710658.2069,2549236.2124,SMH4029116,59.92,56.32,3.6,1,0,0,1,1
12710633.3605,2549340.5313,SMH4029118,52.74,49.12,3.62,1,0,0,1,1
12710451.5885,2549520.8578,SMH4029099,38.68,34.48,4.2,1,0,0,1,1
12710421.7988,2549533.787,SMH4029100,37.0,32.63,4.37,1,0,0,1,1
12710183.073,2549517.7875,SMH4029086,28.54,24.17,4.37,1,0,0,1,1
12710221.8324,2549544.7312,SMH4029087,24.43,20.83,3.6,1,0,0,1,1
12710243.0769,2549558.571,SMH4029088,23.62,20.02,3.6,1,0,0,1,1
12710317.7726,2549539.7649,SMH4029089,20.66,17.06,3.6,1,0,0,1,1
12710290.9944,2549575.1414,SMH4029090,20.49,16.89,3.6,1,0,0,1,1
12710286.9494,2549580.1732,SMH4029091,20.48,16.88,3.6,1,0,0,1,1
12710609.8703,2549326.8367,SMH4029092,54.14,50.54,3.6,1,0,0,1,1
12710562.4047,2549358.1411,SMH4029094,50.73,46.22,4.51,1,0,0,1,1
12710554.3644,2549392.4728,SMH4029095,48.61,44.5,4.11,1,0,0,1,1
12710444.8378,2549967.6452,SMH4028693,29.62,26.02,3.6,1,0,0,1,1
12710460.2448,2549978.8351,SMH4028694,29.07,25.47,3.6,1,0,0,1,1
12710472.0224,2550032.5876,SMH4028696,24.14,20.54,3.6,1,0,0,1,1
12710449.8725,2550076.7987,SMH4028697,20.37,16.77,3.6,1,0,0,1,1
12710435.0126,2550108.6809,SMH4028698,19.64,16.04,3.6,1,0,0,1,1
12710148.5287,2549873.2772,SMH4028547,28.242,24.642,3.6,1,0,0,1,1
12710249.0892,2549918.3099,SMH4028549,35.6,30.92,4.68,1,0,0,1,1
12710277.541,2549898.6494,SMH4028550,34.52,30.55,3.97,1,0,0,1,1
12710286.5867,2549891.4954,SMH4028551,33.09,29.49,3.6,1,0,0,1,1
12710292.0845,2549855.3524,SMH4028553,30.53,26.93,3.6,1,0,0,1,1
12710278.4051,2549832.5127,SMH4028554,30.2,26.6,3.6,1,0,0,1,1
12710267.5136,2549812.6643,SMH4028555,29.99,26.39,3.6,1,0,0,1,1
12710273.3573,2549802.3045,SMH4028557,27.9,24.3,3.6,1,0,0,1,1
12710405.2579,2549573.8787,SMH4029101,35.32,29.61,5.71,1,0,0,1,1
12710357.8469,2549575.4482,SMH4029102,32.0,27.34,4.66,1,0,0,1,1
12710343.3433,2549590.5385,SMH4029103,30.23,24.7,5.53,1,0,0,1,1
12710332.7528,2549601.6176,SMH4029104,27.54,22.31,5.23,1,0,0,1,1
12710319.1762,2549615.2637,SMH4029105,25.16,19.16,6.0,1,0,0,1,1
12710066.9057,2549998.9628,SMH4028517,14.42,10.82,3.6,1,0,0,1,1
12710528.1241,2549475.498,SMH4029097,43.73,38.86,4.87,1,0,0,1,1
12710515.9938,2550216.2645,SMH4028639,20.4,16.8,3.6,1,0,0,1,1
12710514.1212,2550220.6705,SMH4028640,20.36,16.76,3.6,1,0,0,1,1
12710517.493,2550159.2641,SMH4028641,21.56,17.96,3.6,1,0,0,1,1
12710537.4908,2550172.4824,SMH4028642,21.59,17.82,3.77,1,0,0,1,1
12710536.9536,2550175.7407,SMH4028643,21.61,17.89,3.72,1,0,0,1,1
12710495.7027,2550208.3677,SMH4028645,21.3,17.7,3.6,1,0,0,1,1
12710475.2287,2550201.3821,SMH4028646,20.68,17.08,3.6,1,0,0,1,1
12710441.3723,2550184.3374,SMH4028647,20.14,16.54,3.6,1,0,0,1,1
12710407.1569,2550167.2977,SMH4028648,19.54,15.94,3.6,1,0,0,1,1
12710474.6813,2550134.5487,SMH4028652,21.69,18.09,3.6,1,0,0,1,1
12710467.8135,2550142.1118,SMH4028653,21.172,17.572,3.6,1,0,0,1,1
12710423.8912,2550119.9693,SMH4028654,19.42,15.08,4.34,1,0,0,1,1
12710607.465,2549929.9981,SMH4028657,36.82,33.22,3.6,1,0,0,1,1
12710590.149,2549913.5192,SMH4028658,36.56,32.96,3.6,1,0,0,1,1
12710469.0693,2550057.5896,SMH4028699,22.5,18.9,3.6,1,0,0,1,1
12710123.8709,2549533.081,SMH4028978,41.0,37.4,3.6,1,0,0,1,1
12710115.3117,2549537.4491,SMH4028979,40.79,37.16,3.63,1,0,0,1,1
12710073.9244,2549558.5392,SMH4028980,38.16,34.52,3.64,1,0,0,1,1
12710030.6534,2549582.5449,SMH4028982,35.21,31.54,3.67,1,0,0,1,1
12709987.1109,2549605.1849,SMH4028983,33.75,30.15,3.6,1,0,0,1,1
12709984.7575,2549601.5097,SMH4028984,33.29,29.69,3.6,1,0,0,1,1
12710007.7427,2549542.8875,SMH4028986,29.63,26.03,3.6,1,0,0,1,1
12710006.2928,2549528.0816,SMH4028987,28.77,25.17,3.6,1,0,0,1,1
12710002.3501,2549495.8171,SMH4028988,26.47,22.87,3.6,1,0,0,1,1
12709999.5696,2549446.9426,SMH4028990,22.69,19.08,3.61,1,0,0,1,1
12710306.9913,2549621.5249,SMH4029107,19.95,16.35,3.6,1,0,0,1,1
12710300.1538,2549624.4544,SMH4029108,19.98,16.2,3.78,1,0,0,1,1
12710290.7177,2549619.8429,SMH4029109,19.96,16.17,3.79,1,0,0,1,1
12710292.1104,2549628.0857,SMH4029111,19.88,16.28,3.6,1,0,0,1,1
12710315.8595,2549617.5002,SMH4029106,22.37,16.63,5.74,1,0,0,1,1
12710651.7426,2549820.8409,SMH4028750,39.72,36.12,3.6,1,0,0,1,1
12710840.7983,2549263.3716,SMH4029158,64.66,60.98,3.68,1,0,0,1,1
12710577.5046,2549521.8152,SMH4029123,38.57,34.97,3.6,1,0,0,1,1
12710545.3899,2549557.4318,SMH4029125,35.34,31.74,3.6,1,0,0,1,1
12710516.9986,2549579.3778,SMH4029126,32.3,28.7,3.6,1,0,0,1,1
12710474.038,2549599.6816,SMH4029127,28.38,24.78,3.6,1,0,0,1,1
12710638.7782,2549852.3554,SMH4028763,38.53,34.93,3.6,1,0,0,1,1
12710648.502,2549838.228,SMH4028764,38.23,34.63,3.6,1,0,0,1,1
12710785.7142,2549681.7408,SMH4028765,63.08,59.48,3.6,1,0,0,1,1
12710768.4294,2549741.509,SMH4028766,57.39,53.79,3.6,1,0,0,1,1
12710746.8223,2549804.5372,SMH4028767,51.43,47.83,3.6,1,0,0,1,1
12710734.938,2549834.9646,SMH4028768,48.93,45.33,3.6,1,0,0,1,1
12710718.7342,2549891.4739,SMH4028769,43.371,39.771,3.6,1,0,0,1,1
12710714.4122,2549903.4273,SMH4028770,42.08,38.4,3.68,1,0,0,1,1
12710380.8186,2550098.0763,SMH4028655,17.73,14.13,3.6,1,0,0,1,1
12710384.3784,2550098.1875,SMH4028668,17.15,13.55,3.6,1,0,0,1,1
12710356.6948,2549973.3623,SMH4028672,21.07,17.47,3.6,1,0,0,1,1
12710368.0487,2549980.9814,SMH4028673,20.62,16.98,3.64,1,0,0,1,1
12710359.9513,2549893.4382,SMH4028700,22.05,18.45,3.6,1,0,0,1,1
12710360.1357,2549888.5336,SMH4028701,21.75,18.15,3.6,1,0,0,1,1
12710358.7516,2549923.742,SMH4028705,21.66,18.06,3.6,1,0,0,1,1
12710371.582,2549304.7628,SMH4029072,44.458,40.8,3.658,1,0,0,1,1
12710000.4302,2549395.4793,SMH4028991,17.89,14.29,3.6,1,0,0,1,1
12709975.8955,2549393.719,SMH4028992,15.8,12.12,3.68,1,0,0,1,1
12709967.7552,2549403.7088,SMH4028993,13.28,9.68,3.6,1,0,0,1,1
12709961.1429,2549421.9076,SMH4028994,12.47,8.83,3.64,1,0,0,1,1
12709937.6557,2549483.9516,SMH4028995,11.35,7.75,3.6,1,0,0,1,1
12709914.3964,2549546.1475,SMH4028996,10.46,6.86,3.6,1,0,0,1,1
12709890.4059,2549609.35,SMH4028997,9.58,5.91,3.67,1,0,0,1,1
12710121.1466,2549527.3485,SMH4028999,41.84,38.24,3.6,1,0,0,1,1
12710383.2173,2549326.5635,SMH4029073,44.1,40.5,3.6,1,0,0,1,1
12710433.6088,2549364.7509,SMH4029074,44.0,39.87,4.13,1,0,0,1,1
12710470.2353,2549393.1988,SMH4029075,43.9,39.39,4.51,1,0,0,1,1
12710443.9637,2549430.4491,SMH4029076,40.97,36.74,4.23,1,0,0,1,1
12710418.5869,2549465.0127,SMH4029077,38.22,32.64,5.58,1,0,0,1,1
12710392.0433,2549497.7377,SMH4029078,35.24,31.64,3.6,1,0,0,1,1
12710337.9993,2549494.3114,SMH4029079,34.96,31.36,3.6,1,0,0,1,1
12710785.722,2549880.604,SMH4028780,48.69,45.09,3.6,1,0,0,1,1
12710726.2961,2549865.3927,SMH4028781,46.3,42.7,3.6,1,0,0,1,1
12710813.8147,2549889.2968,SMH4028783,49.36,45.76,3.6,1,0,0,1,1
12710452.495,2550075.6244,SMH4028665,20.94,17.31,3.63,1,0,0,1,1
12710426.8393,2550119.0795,SMH4028667,18.07,14.46,3.61,1,0,0,1,1
12710427.1342,2550107.3097,SMH4028669,20.96,17.36,3.6,1,0,0,1,1
12710412.8473,2550099.8793,SMH4028670,20.56,16.96,3.6,1,0,0,1,1
12710582.7603,2549897.3014,SMH4028678,34.671,31.071,3.6,1,0,0,1,1
12710572.0787,2549880.4913,SMH4028679,34.39,30.6,3.79,1,0,0,1,1
12710550.957,2549843.1268,SMH4028680,32.48,28.88,3.6,1,0,0,1,1
12710527.165,2549805.4062,SMH4028681,31.31,27.71,3.6,1,0,0,1,1
12710487.626,2549737.1159,SMH4028682,28.72,25.12,3.6,1,0,0,1,1
12710013.1207,2550137.8533,SMH4028372,31.62,28.02,3.6,1,0,0,1,1
12710453.1655,2549661.0701,SMH4028684,26.5,22.41,4.09,1,0,0,1,1
12710521.7197,2549720.9615,SMH4028685,41.57,37.97,3.6,1,0,0,1,1
12710494.1894,2549735.0988,SMH4028686,28.96,25.36,3.6,1,0,0,1,1
12710582.5424,2549900.149,SMH4028689,35.32,31.72,3.6,1,0,0,1,1
12710588.0734,2549770.286,SMH4028691,34.348,30.748,3.6,1,0,0,1,1
12710436.2836,2549927.5961,SMH4028692,33.5,29.6,3.9,1,0,0,1,1
12710039.4811,2550152.0207,SMH4028373,31.45,27.85,3.6,1,0,0,1,1
12710706.8501,2549932.7683,SMH4028771,41.24,36.99,4.25,1,0,0,1,1
12710699.2874,2549962.1087,SMH4028772,39.82,35.98,3.84,1,0,0,1,1
12710678.5079,2549967.6673,SMH4028773,38.31,34.71,3.6,1,0,0,1,1
12710645.2644,2549955.5914,SMH4028774,38.01,34.41,3.6,1,0,0,1,1
12710656.0688,2549962.1111,SMH4028775,38.71,35.11,3.6,1,0,0,1,1
12710622.0537,2549944.0355,SMH4028776,37.55,33.83,3.72,1,0,0,1,1
12710657.1287,2549966.5852,SMH4028777,37.95,34.35,3.6,1,0,0,1,1
12710631.3742,2549948.337,SMH4028778,37.81,34.21,3.6,1,0,0,1,1
12710630.5521,2549841.2031,SMH4028751,37.92,34.32,3.6,1,0,0,1,1
12710628.199,2549946.11,SMH4028676,37.73,34.13,3.6,1,0,0,1,1
12710788.9649,2549917.5497,SMH4028784,50.29,46.69,3.6,1,0,0,1,1
12710798.6864,2549884.9498,SMH4028785,49.06,45.46,3.6,1,0,0,1,1
12710913.1919,2549376.3799,SMH4029147,75.31,71.71,3.6,1,0,0,1,1
12710875.3786,2549401.3751,SMH4029148,75.05,71.45,3.6,1,0,0,1,1
12710849.4492,2549437.237,SMH4029149,74.67,71.07,3.6,1,0,0,1,1
12710835.4057,2549483.9633,SMH4029150,74.27,70.67,3.6,1,0,0,1,1
12710820.2816,2549550.251,SMH4029151,73.07,69.47,3.6,1,0,0,1,1
12710802.9986,2549614.3655,SMH4029152,70.63,67.03,3.6,1,0,0,1,1
12710791.1156,2549660.0065,SMH4029153,65.14,61.54,3.6,1,0,0,1,1
12710938.3226,2549311.7525,SMH4029154,71.54,67.76,3.78,1,0,0,1,1
12710925.6677,2549285.323,SMH4029155,68.83,65.11,3.72,1,0,0,1,1
12710555.2297,2549319.524,SMH4029113,49.72,46.12,3.6,1,0,0,1,1
12710621.6638,2549384.1894,SMH4029119,49.33,45.73,3.6,1,0,0,1,1
12710612.3519,2549417.8145,SMH4029120,46.35,42.75,3.6,1,0,0,1,1
12710602.5672,2549459.9471,SMH4029121,43.21,39.61,3.6,1,0,0,1,1
12710591.879,2549493.3083,SMH4029122,40.53,36.93,3.6,1,0,0,1,1
12710396.5233,2549632.5702,SMH4029129,22.02,18.32,3.7,1,0,0,1,1
12710359.7495,2549636.4763,SMH4029130,20.21,16.25,3.96,1,0,0,1,1
12710327.0207,2549650.5353,SMH4029131,18.61,14.91,3.7,1,0,0,1,1
12710580.9256,2549523.4143,SMH4029133,39.89,36.29,3.6,1,0,0,1,1
12710592.7971,2549530.435,SMH4029137,40.1,36.5,3.6,1,0,0,1,1
12710589.3374,2549526.8476,SMH4029139,40.5,36.9,3.6,1,0,0,1,1
12709979.4372,2549386.6574,SMH4029142,16.86,13.26,3.6,1,0,0,1,1
12710248.3007,2549266.9242,SMH4029499,40.17,36.57,3.6,1,0,0,1,1
12710630.6255,2549847.0974,SMH4028690,38.22,34.62,3.6,1,0,0,1,1
12710661.4821,2550288.1228,SMH4028714,28.79,25.19,3.6,1,0,0,1,1
12710660.4017,2550277.2556,SMH4028716,30.81,27.21,3.6,1,0,0,1,1
12710657.1602,2550267.476,SMH4028717,30.32,26.72,3.6,1,0,0,1,1
12710664.7222,2550247.915,SMH4028718,30.22,26.62,3.6,1,0,0,1,1
12710906.4487,2549276.1172,SMH4029156,68.65,64.2,4.45,1,0,0,1,1
12710889.259,2549268.1177,SMH4029157,67.06,63.39,3.67,1,0,0,1,1
12710160.4443,2549431.3181,SMH4029060,31.34,27.74,3.6,1,0,0,1,1
12710194.2359,2549480.7228,SMH4029061,27.96,24.36,3.6,1,0,0,1,1
12710239.6605,2549528.6473,SMH4029062,24.34,20.74,3.6,1,0,0,1,1
12710266.9275,2549577.4468,SMH4029063,21.14,17.54,3.6,1,0,0,1,1
12710564.4276,2549933.8577,SMH4028659,35.65,32.05,3.6,1,0,0,1,1
12710536.6064,2549953.3163,SMH4028660,33.25,29.4,3.85,1,0,0,1,1
12710509.7757,2549972.8997,SMH4028661,29.27,25.67,3.6,1,0,0,1,1
12710502.8534,2549982.7232,SMH4028662,28.2,24.26,3.94,1,0,0,1,1
12710488.8153,2549999.9766,SMH4028663,25.65,21.74,3.91,1,0,0,1,1
12710475.4935,2550028.544,SMH4028664,23.44,19.84,3.6,1,0,0,1,1
12710388.0363,2549888.162,SMH4028614,22.58,18.98,3.6,1,0,0,1,1
12710386.2977,2549921.1166,SMH4028615,21.89,17.42,4.47,1,0,0,1,1
12710383.6814,2549944.544,SMH4028616,20.5,16.9,3.6,1,0,0,1,1
12710378.7028,2549966.019,SMH4028617,20.08,16.48,3.6,1,0,0,1,1
12710369.5119,2549991.6516,SMH4028618,19.49,15.89,3.6,1,0,0,1,1
12710362.9935,2550003.098,SMH4028619,19.3,15.68,3.62,1,0,0,1,1
12710366.3418,2550003.0573,SMH4028620,19.52,15.69,3.83,1,0,0,1,1
12710356.0936,2550023.8085,SMH4028621,18.66,15.03,3.63,1,0,0,1,1
12710337.111,2550059.0685,SMH4028623,16.65,13.05,3.6,1,0,0,1,1
12710207.4097,2550211.9273,SMH4028626,16.96,13.36,3.6,1,0,0,1,1
12710211.411,2550201.561,SMH4028627,16.17,12.57,3.6,1,0,0,1,1
12710199.147,2550174.1941,SMH4028628,15.97,12.36,3.61,1,0,0,1,1
12710231.6637,2550154.9169,SMH4028630,15.363,11.763,3.6,1,0,0,1,1
12710323.8283,2550057.0243,SMH4028644,18.76,15.16,3.6,1,0,0,1,1
12710373.3635,2550151.0239,SMH4028649,19.06,15.46,3.6,1,0,0,1,1
12710222.2408,2550001.3716,SMH4028519,37.77,34.17,3.6,1,0,0,1,1
12710174.0927,2549967.6674,SMH4028521,36.0,32.4,3.6,1,0,0,1,1
