x0,y0,name,elevation,inv_ele,max_depth,open,InitDepth,SurDepth,Aponded,routing
12710157.3893,2549967.3528,SMH4028522,34.44,30.84,3.6,1,0,0,1,1
12710141.24,2549956.1729,SMH4028523,32.61,29.01,3.6,1,0,0,1,1
12710123.6529,2549931.0741,SMH4028525,29.59,25.99,3.6,1,0,0,1,1
12710113.298,2549916.7542,SMH4028526,28.36,24.76,3.6,1,0,0,1,1
12710105.0637,2549904.0144,SMH4028527,27.07,21.63,5.44,1,0,0,1,1
12710091.7742,2549884.6926,SMH4028528,25.05,19.95,5.1,1,0,0,1,1
12710079.2519,2549866.1647,SMH4028530,22.44,17.23,5.21,1,0,0,1,1
12710074.1734,2549852.6354,SMH4028531,20.89,16.0,4.89,1,0,0,1,1
12710096.5933,2549806.1467,SMH4028535,15.84,11.7,4.14,1,0,0,1,1
12710102.1038,2549793.8784,SMH4028536,14.94,10.74,4.2,1,0,0,1,1
12710609.6076,2550211.0836,SMH4028637,26.45,22.85,3.6,1,0,0,1,1
12710579.1585,2550195.8911,SMH4028638,25.47,20.87,4.6,1,0,0,1,1
12710340.933,2549722.5248,SMH4028579,20.08,16.48,3.6,1,0,0,1,1
12710322.7128,2549737.0407,SMH4028580,19.57,15.92,3.65,1,0,0,1,1
12710326.7616,2549745.6064,SMH4028581,20.03,16.43,3.6,1,0,0,1,1
12710369.3844,2549919.0711,SMH4028584,23.31,19.71,3.6,1,0,0,1,1
12710370.4933,2549882.379,SMH4028585,20.99,17.39,3.6,1,0,0,1,1
12710367.2079,2549843.2983,SMH4028586,20.23,16.63,3.6,1,0,0,1,1
12710136.0998,2550205.9222,SMH4028377,28.117,24.517,3.6,1,0,0,1,1
12710145.4434,2550191.2796,SMH4028378,21.2,17.6,3.6,1,0,0,1,1
12710146.8897,2550189.2282,SMH4028379,21.06,17.46,3.6,1,0,0,1,1
12710168.1503,2550171.397,SMH4028381,17.48,13.88,3.6,1,0,0,1,1
12710173.3105,2550164.9649,SMH4028382,17.29,13.69,3.6,1,0,0,1,1
12710180.0946,2550160.4904,SMH4028383,16.45,12.85,3.6,1,0,0,1,1
12710138.4903,2550132.2641,SMH4028385,15.36,11.76,3.6,1,0,0,1,1
12710129.3475,2550123.8364,SMH4028386,15.01,11.41,3.6,1,0,0,1,1
12710137.2053,2550118.2317,SMH4028387,13.81,9.56,4.25,1,0,0,1,1
12710260.4561,2550150.0869,SMH4028605,17.23,13.63,3.6,1,0,0,1,1
12709914.2515,2549883.2212,SMH4028506,14.65,11.05,3.6,1,0,0,1,1
12709922.2447,2549875.5317,SMH4028507,14.14,10.54,3.6,1,0,0,1,1
12709943.6007,2549822.3583,SMH4028508,11.01,7.34,3.67,1,0,0,1,1
12710049.5788,2549943.4143,SMH4028509,11.77,7.32,4.45,1,0,0,1,1
12710278.4753,2550123.6203,SMH4028607,17.7,14.1,3.6,1,0,0,1,1
12710293.1983,2550082.4201,SMH4028608,17.77,14.17,3.6,1,0,0,1,1
12710297.8082,2550085.8016,SMH4028609,17.47,13.71,3.76,1,0,0,1,1
12710304.7551,2550064.9973,SMH4028610,18.53,14.93,3.6,1,0,0,1,1
12710310.299,2550067.1963,SMH4028611,18.23,13.94,4.29,1,0,0,1,1
12710309.5112,2550059.4113,SMH4028612,17.72,14.12,3.6,1,0,0,1,1
12710313.5542,2550062.1871,SMH4028613,18.58,13.82,4.76,1,0,0,1,1
12709825.7651,2549656.5938,SMH4028459,8.47,4.8,3.67,1,0,0,1,1
12710314.7887,2549701.4155,SMH4028573,20.46,16.86,3.6,1,0,0,1,1
12710317.3815,2549753.66,SMH4028588,18.7,15.1,3.6,1,0,0,1,1
12710347.4853,2549765.3852,SMH4028589,19.51,15.91,3.6,1,0,0,1,1
12710336.0418,2549760.9733,SMH4028590,19.203,15.603,3.6,1,0,0,1,1
12710348.647,2549821.6846,SMH4028592,20.74,17.13,3.61,1,0,0,1,1
12710364.9656,2549817.5423,SMH4028593,20.14,16.51,3.63,1,0,0,1,1
12710362.6344,2549880.7239,SMH4028596,21.23,17.54,3.69,1,0,0,1,1
12710353.2929,2549968.8566,SMH4028598,19.88,16.27,3.61,1,0,0,1,1
12710339.5634,2550009.0288,SMH4028599,19.05,15.44,3.61,1,0,0,1,1
12710317.6788,2550054.3988,SMH4028600,18.61,14.25,4.36,1,0,0,1,1
12710273.5865,2550120.0935,SMH4028602,17.66,13.09,4.57,1,0,0,1,1
12710257.6724,2550141.8855,SMH4028603,16.21,12.6,3.61,1,0,0,1,1
12710266.4656,2550141.3926,SMH4028604,17.35,13.75,3.6,1,0,0,1,1
12710343.6366,2550240.7822,SMH4029217,18.34,14.74,3.6,1,0,0,1,1
12710336.3968,2550227.2958,SMH4029218,18.04,14.44,3.6,1,0,0,1,1
12710026.0836,2549780.1437,SMH4029502,12.42,8.82,3.6,1,0,0,1,1
12710030.8953,2549779.9653,SMH4029503,12.72,9.12,3.6,1,0,0,1,1
12710139.8913,2550135.27,SMH4029517,15.64,12.04,3.6,1,0,0,1,1
12710304.8985,2549683.739,SMH4028574,20.16,16.56,3.6,1,0,0,1,1
12710379.6761,2549665.2966,SMH4028577,23.86,20.26,3.6,1,0,0,1,1
12710358.7342,2549689.1021,SMH4028578,21.63,18.03,3.6,1,0,0,1,1
12710364.4018,2549671.3736,SMH4028583,23.56,18.57,4.99,1,0,0,1,1
12710597.9625,2550259.4913,SMH4028632,25.26,21.66,3.6,1,0,0,1,1
12710525.3517,2550223.2946,SMH4028634,20.63,17.03,3.6,1,0,0,1,1
12710512.3164,2550223.7552,SMH4028635,20.14,16.54,3.6,1,0,0,1,1
12710487.9236,2550273.7218,SMH4028636,18.76,15.16,3.6,1,0,0,1,1
12710354.1437,2549246.3274,SMH4029071,45.34,41.74,3.6,1,0,0,1,1
12710381.2494,2550230.6211,SMH4028405,16.97,13.37,3.6,1,0,0,1,1
12710323.9905,2550203.2199,SMH4028407,17.29,13.69,3.6,1,0,0,1,1
12710248.7872,2550162.7675,SMH4028409,15.75,11.84,3.91,1,0,0,1,1
12710195.1503,2550136.8274,SMH4028410,15.8,10.63,5.17,1,0,0,1,1
12710234.9807,2550144.602,SMH4028412,16.68,13.08,3.6,1,0,0,1,1
12710081.675,2550171.5386,SMH4028374,30.71,27.07,3.64,1,0,0,1,1
12710132.9698,2550206.4426,SMH4028376,29.38,25.78,3.6,1,0,0,1,1
12709876.9886,2549856.3033,SMH4028485,10.67,6.92,3.75,1,0,0,1,1
12709879.1169,2549858.566,SMH4028486,11.63,8.03,3.6,1,0,0,1,1
12709881.7386,2549852.4097,SMH4028487,11.45,7.85,3.6,1,0,0,1,1
12710200.4641,2550126.2022,SMH4028413,15.92,12.29,3.63,1,0,0,1,1
12710105.031,2550082.7435,SMH4028414,15.13,11.53,3.6,1,0,0,1,1
12710102.0384,2549782.4568,SMH4028537,14.2,10.17,4.03,1,0,0,1,1
12710102.583,2549747.9309,SMH4028538,13.94,10.34,3.6,1,0,0,1,1
12710101.0897,2549738.4179,SMH4028539,14.6,10.17,4.43,1,0,0,1,1
12710072.9301,2549758.981,SMH4028540,13.78,9.87,3.91,1,0,0,1,1
12710124.6356,2549746.9306,SMH4028542,14.53,10.93,3.6,1,0,0,1,1
12710119.4492,2549737.7686,SMH4028543,14.253,10.653,3.6,1,0,0,1,1
12709872.1121,2549869.0221,SMH4028484,11.39,7.58,3.81,1,0,0,1,1
12710276.4282,2549797.0538,SMH4028558,26.36,22.76,3.6,1,0,0,1,1
12710279.3387,2549792.1084,SMH4028559,24.71,21.11,3.6,1,0,0,1,1
12710288.6893,2549782.967,SMH4028561,21.63,18.03,3.6,1,0,0,1,1
12710304.7986,2549773.0133,SMH4028562,19.94,16.34,3.6,1,0,0,1,1
12710314.219,2549767.2036,SMH4028563,19.48,15.88,3.6,1,0,0,1,1
12710232.6788,2549723.6951,SMH4028566,23.38,19.78,3.6,1,0,0,1,1
12710240.7947,2549741.862,SMH4028567,22.22,17.24,4.98,1,0,0,1,1
12710273.3043,2549744.474,SMH4028568,19.96,16.34,3.62,1,0,0,1,1
12710468.377,2549054.8172,SMH4029043,54.91,51.31,3.6,1,0,0,1,1
12710025.1832,2549908.2177,SMH4028510,12.7,7.13,5.57,1,0,0,1,1
12709999.7782,2549893.9219,SMH4028512,12.33,8.71,3.62,1,0,0,1,1
12710279.881,2549728.9244,SMH4028569,19.5,15.9,3.6,1,0,0,1,1
12710206.1574,2549843.9389,SMH4028570,30.82,27.22,3.6,1,0,0,1,1
12710202.309,2549836.58,SMH4028571,30.52,26.86,3.66,1,0,0,1,1
12710236.505,2549812.3577,SMH4028572,30.17,26.57,3.6,1,0,0,1,1
12709880.3443,2549823.4557,SMH4028490,10.99,7.39,3.6,1,0,0,1,1
12709882.5245,2549817.4934,SMH4028491,10.75,7.15,3.6,1,0,0,1,1
12709891.5457,2549817.2968,SMH4028492,10.67,6.37,4.3,1,0,0,1,1
12709891.4875,2549826.8359,SMH4028494,11.09,7.49,3.6,1,0,0,1,1
12709891.1803,2549795.6347,SMH4028496,10.78,7.18,3.6,1,0,0,1,1
12709903.6187,2549767.9707,SMH4028497,10.35,6.75,3.6,1,0,0,1,1
12709904.7705,2549753.1446,SMH4028499,10.21,6.61,3.6,1,0,0,1,1
12709898.3238,2549744.4993,SMH4028500,10.11,6.51,3.6,1,0,0,1,1
12709901.8819,2549790.6363,SMH4028501,10.04,6.25,3.79,1,0,0,1,1
12709908.0638,2549899.2341,SMH4028503,15.06,11.46,3.6,1,0,0,1,1
12709909.4178,2549895.1639,SMH4028504,14.96,11.36,3.6,1,0,0,1,1
12710190.554,2549843.2028,SMH4028545,29.82,26.22,3.6,1,0,0,1,1
12710177.8136,2549851.9231,SMH4028546,29.04,25.44,3.6,1,0,0,1,1
12709986.5434,2549881.4784,SMH4028513,12.58,8.98,3.6,1,0,0,1,1
12709989.8436,2549879.5197,SMH4028514,12.14,8.54,3.6,1,0,0,1,1
12710006.7616,2549867.1738,SMH4028515,12.61,9.01,3.6,1,0,0,1,1
12709976.1735,2549840.1931,SMH4028516,10.32,6.62,3.7,1,0,0,1,1
12709911.9557,2549889.0665,SMH4028505,14.88,11.28,3.6,1,0,0,1,1
12710274.4755,2549705.4444,SMH4028565,18.62,14.56,4.06,1,0,0,1,1
12710520.1569,2550299.6059,SMH4028400,19.653,16.053,3.6,1,0,0,1,1
12710505.1317,2550290.3956,SMH4028401,18.72,15.12,3.6,1,0,0,1,1
12710461.6729,2550271.2265,SMH4028402,18.17,14.57,3.6,1,0,0,1,1
12710470.0287,2549094.9442,SMH4029044,54.81,51.21,3.6,1,0,0,1,1
12710458.715,2549140.8553,SMH4029045,53.06,49.14,3.92,1,0,0,1,1
12710427.8618,2549184.7862,SMH4029046,49.88,46.13,3.75,1,0,0,1,1
12710397.7147,2549207.1059,SMH4029047,47.59,43.99,3.6,1,0,0,1,1
12710319.3981,2549238.8132,SMH4029049,43.46,38.44,5.02,1,0,0,1,1
12710268.6478,2549258.6862,SMH4029050,39.79,36.19,3.6,1,0,0,1,1
12710245.9899,2549262.0295,SMH4029051,39.13,35.53,3.6,1,0,0,1,1
12710218.3698,2549304.4261,SMH4029053,35.58,31.65,3.93,1,0,0,1,1
12710223.0967,2549348.2556,SMH4029054,33.38,29.78,3.6,1,0,0,1,1
12710231.5526,2549379.8502,SMH4029055,33.28,29.68,3.6,1,0,0,1,1
12710192.7842,2549386.4778,SMH4029057,33.17,29.44,3.73,1,0,0,1,1
12710161.0783,2549391.3908,SMH4029058,33.07,29.47,3.6,1,0,0,1,1
12710164.9328,2549421.7262,SMH4029059,31.88,28.28,3.6,1,0,0,1,1
12710546.8128,2550334.7403,SMH4032791,21.35,17.75,3.6,1,0,0,1,1
12710556.5879,2550308.5753,SMH4032793,19.96,16.36,3.6,1,0,0,1,1
12710548.2891,2550313.467,SMH4032794,19.68,16.08,3.6,1,0,0,1,1
12710523.5945,2550323.6601,SMH4032811,20.94,17.34,3.6,1,0,0,1,1
12709748.9619,2549701.1761,SMH4081522,8.742,5.142,3.6,1,0,0,1,1
12710933.793,2549350.5208,SMH4056305,73.1,69.5,3.6,1,0,0,1,1
12710940.6989,2549331.0517,SMH4056306,72.33,68.7,3.63,1,0,0,1,1
12710863.9639,2549265.4567,SMH4056307,65.96,62.27,3.69,1,0,0,1,1
12710756.6665,2549242.2984,SMH4056302,62.27,58.65,3.62,1,0,0,1,1
12710775.1061,2549246.7106,SMH4056303,62.54,58.91,3.63,1,0,0,1,1
12710832.5121,2549261.1603,SMH4056304,64.08,60.4,3.68,1,0,0,1,1
12710609.7299,2549496.0851,SMH4053588,42.75,39.15,3.6,1,0,0,1,1
12710600.8178,2549519.7635,SMH4053589,41.65,38.05,3.6,1,0,0,1,1
12710595.2913,2549520.1723,SMH4053590,41.31,37.68,3.63,1,0,0,1,1
12709932.407,2549761.6895,SMH4058123,10.54,6.8,3.74,1,0,0,1,1
12709921.8188,2549747.856,SMH4058124,10.48,6.85,3.63,1,0,0,1,1
12709921.4085,2549743.3679,SMH4058140,10.49,6.89,3.6,1,0,0,1,1
12709941.1553,2549773.4531,SMH4058122,10.79,7.19,3.6,1,0,0,1,1
12710101.8563,2549765.7737,SMH4058120,13.18,8.99,4.19,1,0,0,1,1
12710101.636,2549757.5617,SMH4058121,12.87,8.0,4.87,1,0,0,1,1
12710505.6264,2549766.6349,SMH4059520,29.855,26.255,3.6,1,0,0,1,1
12709893.4792,2549703.0305,SMH4058141,9.2,5.6,3.6,1,0,0,1,1
12709774.4363,2549638.7003,SMH4084623,8.57,4.41,4.16,1,0,0,1,1
12709918.0412,2549536.2003,SMH4083763,10.602,7.002,3.6,1,0,0,1,1
12709924.697,2549518.4948,SMH4083764,10.856,7.256,3.6,1,0,0,1,1
12709928.7369,2549507.3686,SMH4083765,11.014,7.414,3.6,1,0,0,1,1
12709932.6588,2549497.1983,SMH4083766,11.16,7.56,3.6,1,0,0,1,1
12710629.6967,2549455.0814,SMH4053582,44.06,40.46,3.6,1,0,0,1,1
12710622.9864,2549478.2314,SMH4053583,43.64,40.04,3.6,1,0,0,1,1
12710718.6363,2549233.3251,SMH4056301,61.64,57.99,3.65,1,0,0,1,1
12710365.3492,2550007.5316,SMH4059900,18.96,15.25,3.71,1,0,0,1,1
12710376.2066,2549975.6796,SMH4059901,19.88,16.28,3.6,1,0,0,1,1
12710607.6296,2549914.4009,SMH4059581,36.27,32.67,3.6,1,0,0,1,1
12709814.543,2549542.7798,SMH4069981,8.22,4.37,3.85,1,0,0,1,1
12710536.6694,2549799.9235,SMH4059548,31.784,28.184,3.6,1,0,0,1,1
12710105.6638,2549792.6037,SMH4062320,16.39,11.63,4.76,1,0,0,1,1
12710103.7153,2549766.1527,SMH4062321,14.5,10.9,3.6,1,0,0,1,1
12710025.4543,2549073.434,SMH4069961,17.36,13.76,3.6,1,0,0,1,1
12710016.8856,2549086.2139,SMH4069962,17.09,13.49,3.6,1,0,0,1,1
12710011.242,2549085.5034,SMH4069963,17.06,13.46,3.6,1,0,0,1,1
12709993.7036,2549117.6567,SMH4069964,18.08,13.04,5.04,1,0,0,1,1
12709977.0747,2549147.2515,SMH4069965,16.22,12.32,3.9,1,0,0,1,1
12709972.4548,2549155.5943,SMH4069966,15.84,11.84,4.0,1,0,0,1,1
12709960.5258,2549185.4298,SMH4069968,14.77,11.17,3.6,1,0,0,1,1
12709947.0507,2549213.0248,SMH4069969,14.69,11.09,3.6,1,0,0,1,1
12709936.2519,2549236.1457,SMH4069970,14.645,11.045,3.6,1,0,0,1,1
12709925.7563,2549261.3938,SMH4069971,14.505,10.905,3.6,1,0,0,1,1
12709877.8537,2549383.0536,SMH4069973,14.92,10.47,4.45,1,0,0,1,1
12709875.7933,2549396.4338,SMH4069975,14.77,10.35,4.42,1,0,0,1,1
12709878.902,2549397.5902,SMH4069976,14.77,10.295,4.475,1,0,0,1,1
12709855.8568,2549456.9022,SMH4069977,13.23,9.61,3.62,1,0,0,1,1
12709843.2532,2549485.1836,SMH4069978,12.79,8.61,4.18,1,0,0,1,1
12709830.8884,2549513.3816,SMH4069979,10.55,6.36,4.19,1,0,0,1,1
12709823.9296,2549528.8481,SMH4069980,9.055,5.075,3.98,1,0,0,1,1
12709802.4141,2549555.0175,SMH4069982,7.86,4.26,3.6,1,0,0,1,1
12709873.0319,2549394.4085,SMH4069974,14.74,10.38,4.36,1,0,0,1,1
12710038.3565,2549053.0473,SMH4069960,17.525,13.925,3.6,1,0,0,1,1
12710633.056,2549381.9235,SMH4068841,49.63,46.03,3.6,1,0,0,1,1
12710617.4913,2549557.1697,SMH4068842,40.381,36.781,3.6,1,0,0,1,1
12710613.3171,2549552.6852,SMH4068843,41.05,36.5,4.55,1,0,0,1,1
12710637.7597,2549362.6482,SMH4068840,49.93,46.33,3.6,1,0,0,1,1
12710006.565,2549530.8608,SMH4112159,28.931,25.331,3.6,1,0,0,1,1
12710119.3618,2550191.8972,SMH4086360,29.94,26.15,3.79,1,0,0,1,1
12710353.9584,2549761.978,SMH4095401,19.81,16.21,3.6,1,0,0,1,1
12709890.1036,2549800.035,SMH4079262,10.844,7.244,3.6,1,0,0,1,1
12710288.3383,2549690.7721,SMH4079863,19.6,16.0,3.6,1,0,0,1,1
12710012.4928,2549529.8196,SMH4113039,29.272,25.672,3.6,1,0,0,1,1
12710454.8301,2549678.6575,SMH4113166,27.7,24.08,3.62,1,0,0,1,1
12709817.5729,2549677.0282,SMH4012817,8.7,5.1,3.6,1,0,0,1,1
12709766.2627,2549659.2555,SMH4012821,8.71,4.97,3.74,1,0,0,1,1
12710443.7611,2549639.1202,SMH4029132,25.42,21.82,3.6,1,0,0,1,1
12710601.162,2549531.8453,SMH4029138,40.53,36.93,3.6,1,0,0,1,1
12710638.7908,2550280.5172,SMH4028715,27.63,24.03,3.6,1,0,0,1,1
12710634.4676,2550222.9206,SMH4028720,28.05,24.45,3.6,1,0,0,1,1
12710684.1357,2549225.3447,SMH4029161,60.74,57.14,3.6,1,0,0,1,1
12710342.8539,2550048.2503,SMH4028622,18.36,13.23,5.13,1,0,0,1,1
12710214.6459,2550159.0008,SMH4028629,15.86,12.25,3.61,1,0,0,1,1
12710342.1694,2550135.3831,SMH4028650,18.291,14.691,3.6,1,0,0,1,1
12710148.3807,2549374.2437,SMH4029084,32.06,27.84,4.22,1,0,0,1,1
12710191.6321,2549957.5834,SMH4028520,36.36,32.76,3.6,1,0,0,1,1
12710132.4539,2549944.2028,SMH4028524,31.07,27.47,3.6,1,0,0,1,1
12710087.8634,2549878.8567,SMH4028529,23.85,18.15,5.7,1,0,0,1,1
12710494.6424,2549502.6781,SMH4029098,40.39,36.77,3.62,1,0,0,1,1
12710572.5051,2549323.0741,SMH4029093,52.88,48.28,4.6,1,0,0,1,1
12710476.538,2549990.5068,SMH4028695,27.39,23.79,3.6,1,0,0,1,1
